2001,11/14/2013 6:00,9.9
2001,12/27/2013 23:00,4.4
2001,12/28/2013 0:00,3.9
2001,12/28/2013 1:00,3.2
2001,12/28/2013 2:00,2.9
2001,12/28/2013 3:00,3.2
2001,12/28/2013 4:00,3.1
2001,12/28/2013 5:00,2.8
2001,12/28/2013 6:00,3.3
2001,12/28/2013 7:00,4
2001,12/28/2013 8:00,4.3
2001,12/28/2013 9:00,4.4
2001,12/28/2013 10:00,5
2001,12/28/2013 11:00,5.4
2001,12/28/2013 12:00,6.3
2001,12/28/2013 13:00,7.2
2001,12/28/2013 14:00,7.6
2001,12/28/2013 15:00,7.6
2001,12/28/2013 16:00,7.4
2001,12/28/2013 17:00,7.1
2001,12/28/2013 18:00,7
2001,12/28/2013 19:00,7.1
2001,12/28/2013 20:00,7
2001,12/28/2013 21:00,7.1
2001,12/28/2013 22:00,7.2
2001,12/28/2013 23:00,7.1
2001,12/29/2013 0:00,7.1
2001,12/29/2013 1:00,7
2001,12/29/2013 2:00,7.1
2001,12/29/2013 3:00,6.9
2001,12/29/2013 4:00,6.3
2001,12/29/2013 5:00,6.2
2001,12/29/2013 6:00,6.2
2001,12/29/2013 7:00,6.3
2001,12/29/2013 8:00,6.3
2001,12/29/2013 9:00,6.4
2001,12/29/2013 10:00,6.4
2001,12/29/2013 11:00,6.6
2001,12/29/2013 12:00,7.1
2001,12/29/2013 13:00,7.6
2001,12/29/2013 14:00,9.2
2001,12/29/2013 15:00,10
2001,12/29/2013 16:00,10.3
2001,12/29/2013 17:00,8.5
2001,12/29/2013 18:00,6.6
2001,12/29/2013 19:00,5.5
2001,12/29/2013 20:00,5.1
2001,12/29/2013 21:00,4
2001,12/29/2013 22:00,3.4
2001,12/29/2013 23:00,3.2
2001,12/30/2013 0:00,2.6
2001,12/30/2013 1:00,2
2001,12/30/2013 2:00,1.5
2001,12/30/2013 3:00,1.2
2001,12/30/2013 4:00,0.3
2001,12/30/2013 5:00,0.1
2001,12/30/2013 6:00,0.2
2001,12/30/2013 7:00,1.4
2001,12/30/2013 8:00,1.5
2001,12/30/2013 9:00,2.1
2001,12/30/2013 10:00,4.3
2001,12/30/2013 11:00,6.8
2001,12/30/2013 12:00,9.3
2001,12/30/2013 13:00,10.4
2001,12/30/2013 14:00,11.2
2001,12/30/2013 15:00,11.8
2001,12/30/2013 16:00,11.3
2001,12/30/2013 17:00,9.6
2001,12/30/2013 18:00,7.5
2001,12/30/2013 19:00,7.2
2001,12/30/2013 20:00,6.3
2001,12/30/2013 21:00,5.3
2001,12/30/2013 22:00,3.6
2001,12/30/2013 23:00,2.2
2001,12/31/2013 0:00,1.3
2001,12/31/2013 1:00,1.2
2001,12/31/2013 2:00,0.4
2001,12/31/2013 3:00,0.2
2001,12/31/2013 4:00,0.1
2001,12/31/2013 5:00,0.2
2001,12/31/2013 6:00,0.1
2001,12/31/2013 7:00,0
2001,12/31/2013 8:00,-0.2
2001,12/31/2013 9:00,-0.2
2001,12/31/2013 10:00,1.7
2001,12/31/2013 11:00,5.8
2001,12/31/2013 12:00,7.4
2001,12/31/2013 13:00,8.4
2001,12/31/2013 14:00,9.8
2001,12/31/2013 15:00,9.8
2001,12/31/2013 16:00,9
2001,12/31/2013 17:00,6.4
2001,12/31/2013 18:00,3.6
2001,12/31/2013 19:00,2.4
2001,12/31/2013 20:00,1.8
2001,12/31/2013 21:00,1.3
2001,12/31/2013 22:00,0.8
2001,12/31/2013 23:00,0.1
2001,12/10/2013 15:00,6.9
2001,12/10/2013 16:00,5
2001,12/10/2013 17:00,1.8
2001,12/10/2013 18:00,1.4
2001,12/10/2013 19:00,1
2001,12/10/2013 20:00,0.5
2001,12/10/2013 21:00,-0.3
2001,12/10/2013 22:00,-1.2
2001,12/10/2013 23:00,-1.4
2001,12/11/2013 0:00,-1.8
2001,12/11/2013 1:00,-2.2
2001,12/11/2013 2:00,-2.4
2001,12/11/2013 3:00,-2.6
2001,12/11/2013 4:00,-2.3
2001,12/11/2013 5:00,-2.8
2001,12/11/2013 6:00,-2.7
2001,12/11/2013 7:00,-3
2001,12/11/2013 8:00,-2.9
2001,12/11/2013 9:00,-2.5
2001,12/11/2013 10:00,-1
2001,12/11/2013 11:00,1.5
2001,12/11/2013 12:00,3.6
2001,12/11/2013 13:00,5.8
2001,12/11/2013 14:00,7.5
2001,12/11/2013 15:00,8
2001,12/11/2013 16:00,6.5
2001,12/11/2013 17:00,3.4
2001,12/11/2013 18:00,1.8
2001,12/11/2013 19:00,1.5
2001,12/11/2013 20:00,1.3
2001,12/11/2013 21:00,0.9
2001,12/11/2013 22:00,0.5
2001,12/12/2013 0:00,-0.2
2001,12/12/2013 1:00,-0.7
2001,12/12/2013 2:00,-0.6
2001,12/12/2013 3:00,-0.6
2001,12/12/2013 4:00,-0.6
2001,12/12/2013 5:00,-0.6
2001,12/12/2013 6:00,-1
2001,12/12/2013 7:00,-1.3
2001,12/12/2013 8:00,-1.4
2001,12/12/2013 9:00,-1.1
2001,12/12/2013 10:00,-0.7
2001,12/12/2013 11:00,0.3
2001,12/12/2013 12:00,1.8
2001,12/12/2013 13:00,3.1
2001,12/12/2013 14:00,4.7
2001,12/12/2013 15:00,5.1
2001,12/12/2013 16:00,4.2
2001,12/12/2013 17:00,1.8
2001,12/12/2013 18:00,-0.1
2001,12/12/2013 19:00,-1
2001,12/12/2013 20:00,-1.1
2001,12/12/2013 21:00,-1.1
2001,12/12/2013 22:00,-1.3
2001,12/12/2013 23:00,-1.4
2001,12/13/2013 0:00,-1.7
2001,12/13/2013 1:00,-2.3
2001,12/13/2013 2:00,-3.1
2001,12/13/2013 3:00,-3.2
2001,12/13/2013 4:00,-3.3
2001,12/13/2013 5:00,-3.6
2001,12/13/2013 6:00,-3.5
2001,12/13/2013 7:00,-3.2
2001,12/13/2013 8:00,-3.4
2001,12/13/2013 9:00,-3
2001,12/13/2013 10:00,-0.5
2001,12/13/2013 11:00,2
2001,12/13/2013 12:00,4.9
2001,12/13/2013 13:00,7.7
2001,12/13/2013 14:00,9
2001,12/13/2013 15:00,9.6
2001,12/13/2013 16:00,9.4
2001,12/13/2013 17:00,7.2
2001,12/13/2013 18:00,5.1
2001,12/13/2013 19:00,3.7
2001,12/13/2013 20:00,3
2001,12/13/2013 21:00,2.1
2001,12/13/2013 22:00,1.6
2001,12/13/2013 23:00,1
2001,12/14/2013 0:00,1.9
2001,12/14/2013 1:00,1.7
2001,12/14/2013 2:00,1.6
2001,12/14/2013 3:00,1.2
2001,12/14/2013 4:00,0.8
2001,12/14/2013 5:00,-0.3
2001,12/14/2013 6:00,-0.8
2001,12/14/2013 7:00,-0.2
2001,12/14/2013 8:00,0.6
2001,12/14/2013 9:00,1.3
2001,12/14/2013 10:00,3.5
2001,12/14/2013 11:00,6.8
2001,12/14/2013 12:00,11
2001,12/14/2013 13:00,12.7
2001,12/14/2013 14:00,13.4
2001,12/14/2013 15:00,12.9
2001,12/14/2013 16:00,12.4
2001,12/14/2013 17:00,9.8
2001,12/14/2013 18:00,6.5
2001,12/14/2013 19:00,4.4
2001,12/14/2013 20:00,3.6
2001,12/14/2013 21:00,3.4
2001,12/14/2013 22:00,3.4
2001,12/14/2013 23:00,2.6
2001,12/15/2013 0:00,2
2001,12/15/2013 1:00,1.9
2001,12/15/2013 2:00,1.5
2001,12/15/2013 3:00,1.7
2001,12/15/2013 4:00,1.2
2001,12/15/2013 5:00,-0.5
2001,12/15/2013 6:00,-0.7
2001,12/15/2013 7:00,-0.8
2001,12/15/2013 8:00,-0.8
2001,12/15/2013 9:00,-0.1
2001,12/15/2013 10:00,2.5
2001,12/15/2013 11:00,4.9
2001,12/15/2013 12:00,7
2001,12/15/2013 13:00,6.6
2001,12/15/2013 14:00,8.1
2001,12/15/2013 15:00,10.1
2001,12/15/2013 16:00,9.5
2001,12/15/2013 17:00,6.2
2001,12/15/2013 18:00,3.8
2001,12/15/2013 19:00,2.4
2001,12/15/2013 20:00,1.5
2001,12/15/2013 21:00,1
2001,12/15/2013 22:00,0.5
2001,12/15/2013 23:00,1
2001,12/16/2013 0:00,1.1
2001,12/16/2013 1:00,0.2
2001,12/16/2013 2:00,-0.7
2001,12/16/2013 3:00,-1.4
2001,12/16/2013 4:00,-1.8
2001,12/16/2013 5:00,-2
2001,12/16/2013 6:00,-2.1
2001,12/16/2013 7:00,-2
2001,12/16/2013 8:00,-1.6
2001,12/16/2013 9:00,-1.5
2001,12/16/2013 10:00,0.6
2001,12/16/2013 11:00,4.2
2001,12/16/2013 12:00,7.3
2001,12/16/2013 13:00,10.1
2001,12/16/2013 14:00,12
2001,12/16/2013 15:00,12
2001,12/16/2013 16:00,10.3
2001,12/16/2013 17:00,8
2001,12/16/2013 18:00,5.2
2001,12/16/2013 19:00,4
2001,12/16/2013 20:00,2.6
2001,12/16/2013 21:00,1.4
2001,12/16/2013 22:00,0.5
2001,12/16/2013 23:00,0.3
2001,12/17/2013 0:00,-0.5
2001,12/17/2013 1:00,-0.8
2001,12/17/2013 2:00,-1.1
2001,12/17/2013 3:00,-0.9
2001,12/17/2013 4:00,-0.9
2001,12/17/2013 5:00,-1.1
2001,12/17/2013 6:00,-1.8
2001,12/17/2013 7:00,-1.6
2001,12/17/2013 8:00,-1.2
2001,12/17/2013 9:00,-1
2001,12/17/2013 10:00,1.2
2001,12/17/2013 11:00,5.1
2001,12/17/2013 12:00,7.7
2001,12/17/2013 13:00,9.2
2001,12/17/2013 14:00,11
2001,12/17/2013 15:00,11
2001,12/17/2013 16:00,9.9
2001,12/17/2013 17:00,7.3
2001,12/17/2013 18:00,4.8
2001,12/17/2013 19:00,4.4
2001,12/17/2013 20:00,3.2
2001,12/17/2013 21:00,2.1
2001,12/17/2013 22:00,0.8
2001,12/17/2013 23:00,0.2
2001,12/18/2013 0:00,-0.4
2001,12/18/2013 1:00,-0.6
2001,12/18/2013 2:00,-0.6
2001,12/18/2013 3:00,-1.5
2001,12/18/2013 4:00,-1.4
2001,12/18/2013 5:00,-1.4
2001,12/18/2013 6:00,-1.2
2001,12/18/2013 7:00,-1.3
2001,12/18/2013 8:00,-1.1
2001,12/18/2013 9:00,-0.4
2001,12/18/2013 10:00,1
2001,12/18/2013 11:00,4.4
2001,12/18/2013 12:00,7
2001,12/18/2013 13:00,8.2
2001,12/18/2013 14:00,8.2
2001,12/18/2013 15:00,8.4
2001,12/18/2013 16:00,6.8
2001,12/18/2013 17:00,5.6
2001,12/18/2013 18:00,3.9
2001,12/18/2013 19:00,2.8
2001,12/18/2013 20:00,1.6
2001,12/18/2013 21:00,1.5
2001,12/18/2013 22:00,1.8
2001,12/18/2013 23:00,2.2
2001,12/19/2013 0:00,2.7
2001,12/19/2013 1:00,3.4
2001,12/19/2013 2:00,3.6
2001,12/19/2013 3:00,3.6
2001,12/19/2013 4:00,3.6
2001,12/19/2013 5:00,3.6
2001,12/19/2013 6:00,3.4
2001,12/19/2013 7:00,3.2
2001,12/19/2013 8:00,3.2
2001,12/19/2013 9:00,3.4
2001,12/19/2013 10:00,3.8
2001,12/19/2013 11:00,3.8
2001,12/19/2013 12:00,3.8
2001,12/19/2013 13:00,3.9
2001,12/19/2013 14:00,3.8
2001,12/19/2013 15:00,3.8
2001,12/19/2013 16:00,3.6
2001,12/19/2013 17:00,3.5
2001,12/19/2013 18:00,3.6
2001,12/19/2013 19:00,3.6
2001,12/19/2013 20:00,3.4
2001,12/19/2013 21:00,3.2
2001,12/19/2013 22:00,3.2
2001,12/19/2013 23:00,3.5
2001,12/20/2013 0:00,4.2
2001,12/20/2013 1:00,4.4
2001,12/20/2013 2:00,4.4
2001,12/20/2013 3:00,4.5
2001,12/20/2013 4:00,4.5
2001,12/20/2013 5:00,4.4
2001,12/20/2013 6:00,4.1
2001,12/20/2013 7:00,4.2
2001,12/20/2013 8:00,4.2
2001,12/20/2013 9:00,4.2
2001,12/20/2013 10:00,4.4
2001,12/20/2013 11:00,4.8
2001,12/20/2013 12:00,5.2
2001,12/20/2013 13:00,5.7
2001,12/20/2013 14:00,6.1
2001,12/20/2013 15:00,5.6
2001,12/20/2013 16:00,5.2
2001,12/20/2013 17:00,5.1
2001,12/20/2013 18:00,5.1
2001,12/20/2013 19:00,5.1
2001,12/20/2013 20:00,5.1
2001,12/20/2013 21:00,5.1
2001,12/20/2013 22:00,5
2001,12/20/2013 23:00,4.9
2001,12/21/2013 0:00,5
2001,12/21/2013 1:00,4.8
2001,12/21/2013 2:00,4.7
2001,12/21/2013 3:00,4.8
2001,12/21/2013 4:00,4.8
2001,12/21/2013 5:00,4.6
2001,12/21/2013 6:00,4.9
2001,12/21/2013 7:00,4.8
2001,12/21/2013 8:00,4.7
2001,12/21/2013 9:00,4.8
2001,12/21/2013 10:00,5.2
2001,12/21/2013 11:00,5.6
2001,12/21/2013 12:00,6
2001,12/21/2013 13:00,6.5
2001,12/21/2013 14:00,6.8
2001,12/21/2013 15:00,6.8
2001,12/21/2013 16:00,6.9
2001,12/21/2013 17:00,6.5
2001,12/21/2013 18:00,6.3
2001,12/21/2013 19:00,6.2
2001,12/21/2013 20:00,6.2
2001,12/21/2013 21:00,6.6
2001,12/21/2013 22:00,6.8
2001,12/21/2013 23:00,6.8
2001,12/22/2013 0:00,6.8
2001,12/22/2013 1:00,6.8
2001,12/22/2013 2:00,6.6
2001,12/22/2013 3:00,6.4
2001,12/22/2013 4:00,6.2
2001,12/22/2013 5:00,6.3
2001,12/22/2013 6:00,6.4
2001,12/22/2013 7:00,6.4
2001,12/22/2013 8:00,6.4
2001,12/22/2013 9:00,6.5
2001,12/22/2013 10:00,6.8
2001,12/22/2013 11:00,7
2001,12/22/2013 12:00,6.9
2001,12/22/2013 13:00,7
2001,12/22/2013 14:00,7.2
2001,12/22/2013 15:00,7.2
2001,12/22/2013 16:00,7.1
2001,12/22/2013 17:00,7
2001,12/22/2013 18:00,6.8
2001,12/22/2013 19:00,6.7
2001,12/22/2013 20:00,6.8
2001,12/22/2013 21:00,6.8
2001,12/22/2013 22:00,6.8
2001,12/22/2013 23:00,6.8
2001,12/23/2013 0:00,6.8
2001,12/23/2013 1:00,7
2001,12/23/2013 2:00,7
2001,12/23/2013 3:00,7.2
2001,12/23/2013 4:00,7
2001,12/23/2013 5:00,7.1
2001,12/23/2013 6:00,7.2
2001,12/23/2013 7:00,7.1
2001,12/23/2013 8:00,7
2001,12/23/2013 9:00,7.2
2001,12/23/2013 10:00,7.6
2001,12/23/2013 11:00,8.3
2001,12/23/2013 12:00,8.7
2001,12/23/2013 13:00,8.8
2001,12/23/2013 14:00,8.8
2001,12/23/2013 15:00,9
2001,12/23/2013 16:00,8.8
2001,12/23/2013 17:00,8.1
2001,11/1/2013 1:00,10.1
2001,11/1/2013 2:00,9.6
2001,11/1/2013 3:00,9.1
2001,11/1/2013 4:00,8.5
2001,11/1/2013 5:00,8.3
2001,11/1/2013 6:00,8
2001,11/1/2013 7:00,7.8
2001,11/1/2013 8:00,8.3
2001,11/1/2013 9:00,10.7
2001,11/1/2013 10:00,12.5
2001,11/1/2013 11:00,15.6
2001,11/1/2013 12:00,16.2
2001,11/1/2013 13:00,16.3
2001,11/1/2013 14:00,16.8
2001,11/1/2013 15:00,16.8
2001,11/1/2013 16:00,16
2001,11/1/2013 17:00,14.9
2001,11/1/2013 18:00,13.4
2001,11/1/2013 19:00,13.2
2001,11/1/2013 20:00,13.3
2001,11/1/2013 21:00,13.3
2001,11/1/2013 22:00,13.1
2001,11/1/2013 23:00,13.1
2001,11/2/2013 0:00,13.1
2001,11/2/2013 1:00,13.2
2001,11/2/2013 2:00,13.3
2001,11/2/2013 3:00,13.2
2001,11/2/2013 4:00,13.4
2001,11/2/2013 5:00,13.2
2001,11/2/2013 6:00,13.4
2001,11/2/2013 7:00,13.3
2001,11/2/2013 8:00,13.3
2001,11/2/2013 9:00,13.5
2001,11/2/2013 10:00,13.9
2001,11/2/2013 11:00,14.3
2001,11/2/2013 12:00,15.2
2001,11/2/2013 13:00,15.2
2001,11/2/2013 14:00,15.2
2001,11/2/2013 15:00,15.2
2001,11/2/2013 16:00,14.7
2001,11/2/2013 17:00,14.2
2001,11/2/2013 18:00,13.8
2001,11/2/2013 19:00,13.6
2001,11/2/2013 20:00,13.4
2001,11/2/2013 21:00,13.5
2001,11/2/2013 22:00,13.3
2001,11/2/2013 23:00,13.3
2001,11/3/2013 0:00,13.2
2001,11/3/2013 1:00,13.1
2001,11/3/2013 2:00,12.9
2001,11/3/2013 3:00,12.8
2001,11/3/2013 4:00,12.5
2001,11/3/2013 5:00,12.6
2001,11/3/2013 6:00,12.6
2001,11/3/2013 7:00,12.6
2001,11/3/2013 8:00,12.4
2001,11/3/2013 9:00,12.7
2001,11/3/2013 10:00,13
2001,11/3/2013 11:00,13.3
2001,11/3/2013 12:00,13.8
2001,11/3/2013 13:00,14.7
2001,11/3/2013 14:00,17.1
2001,11/3/2013 15:00,18.4
2001,11/3/2013 16:00,18
2001,11/3/2013 17:00,16.7
2001,11/3/2013 18:00,14.2
2001,11/3/2013 19:00,13.3
2001,11/3/2013 20:00,12.8
2001,11/3/2013 21:00,12.6
2001,11/3/2013 22:00,10.6
2001,11/3/2013 23:00,9.3
2001,11/4/2013 0:00,9
2001,11/4/2013 1:00,9.1
2001,11/4/2013 2:00,10.8
2001,11/4/2013 3:00,9.9
2001,11/4/2013 4:00,9.3
2001,11/4/2013 5:00,9.4
2001,11/4/2013 6:00,10.2
2001,11/4/2013 7:00,11
2001,11/4/2013 8:00,11.3
2001,11/4/2013 9:00,11.6
2001,11/4/2013 10:00,11.8
2001,11/4/2013 11:00,11.5
2001,11/4/2013 12:00,11.2
2001,11/4/2013 13:00,10.9
2001,11/4/2013 14:00,11.4
2001,11/4/2013 15:00,12
2001,11/4/2013 16:00,12
2001,11/4/2013 17:00,12
2001,11/4/2013 18:00,11.8
2001,11/4/2013 19:00,11.6
2001,11/4/2013 20:00,11.4
2001,11/4/2013 21:00,11.3
2001,11/4/2013 22:00,11.2
2001,11/4/2013 23:00,11.1
2001,11/5/2013 0:00,10.8
2001,11/5/2013 1:00,10.9
2001,11/5/2013 2:00,10.7
2001,11/5/2013 3:00,10.7
2001,11/5/2013 4:00,9.4
2001,11/5/2013 5:00,8
2001,11/5/2013 6:00,8
2001,11/5/2013 7:00,6.9
2001,11/5/2013 8:00,7.2
2001,11/5/2013 9:00,8.9
2001,11/5/2013 10:00,11.3
2001,11/5/2013 11:00,13.4
2001,11/5/2013 12:00,14.4
2001,11/5/2013 13:00,15.1
2001,11/5/2013 14:00,16.2
2001,11/5/2013 15:00,16.6
2001,11/5/2013 16:00,15.8
2001,11/5/2013 17:00,14.5
2001,11/5/2013 18:00,12.4
2001,11/5/2013 19:00,10.5
2001,11/5/2013 20:00,10.2
2001,11/5/2013 21:00,10.6
2001,11/5/2013 22:00,10.8
2001,11/5/2013 23:00,10.7
2001,11/6/2013 0:00,10.3
2001,11/6/2013 1:00,10.2
2001,11/6/2013 2:00,10.3
2001,11/6/2013 3:00,10.6
2001,11/6/2013 4:00,10.9
2001,11/6/2013 5:00,11.3
2001,11/6/2013 6:00,11.8
2001,11/6/2013 7:00,11.5
2001,11/6/2013 8:00,11.3
2001,11/6/2013 9:00,13.2
2001,11/6/2013 10:00,15.5
2001,11/6/2013 11:00,17
2001,11/6/2013 12:00,18.6
2001,11/6/2013 13:00,19.5
2001,11/6/2013 14:00,20
2001,11/6/2013 15:00,20.4
2001,11/6/2013 16:00,20.4
2001,11/6/2013 17:00,18.7
2001,11/6/2013 18:00,15.4
2001,11/6/2013 19:00,15.4
2001,11/6/2013 20:00,13.2
2001,11/6/2013 21:00,12.2
2001,11/6/2013 22:00,11.5
2001,11/6/2013 23:00,11.4
2001,11/7/2013 0:00,11.3
2001,11/7/2013 1:00,10.4
2001,11/7/2013 2:00,9.6
2001,11/7/2013 3:00,9
2001,11/7/2013 4:00,8.3
2001,11/7/2013 5:00,8.4
2001,11/7/2013 6:00,8.2
2001,11/7/2013 7:00,7.7
2001,11/7/2013 8:00,8
2001,11/7/2013 9:00,9.4
2001,11/7/2013 10:00,12.3
2001,11/7/2013 11:00,13.5
2001,11/7/2013 12:00,14.8
2001,11/7/2013 13:00,15.5
2001,11/7/2013 14:00,16.3
2001,11/7/2013 15:00,16.8
2001,11/7/2013 16:00,16
2001,11/7/2013 17:00,15
2001,11/7/2013 18:00,13.8
2001,11/7/2013 19:00,13.5
2001,11/7/2013 20:00,13.4
2001,11/7/2013 21:00,13.4
2001,11/7/2013 22:00,13.3
2001,11/7/2013 23:00,13.1
2001,11/8/2013 0:00,13.2
2001,11/8/2013 1:00,13.3
2001,11/8/2013 2:00,12.8
2001,11/8/2013 3:00,12.7
2001,11/8/2013 4:00,12.7
2001,11/8/2013 5:00,12.9
2001,11/8/2013 6:00,13
2001,11/8/2013 7:00,12.8
2001,11/8/2013 8:00,12.7
2001,11/8/2013 9:00,12.8
2001,11/8/2013 10:00,13.6
2001,11/8/2013 11:00,14.1
2001,11/8/2013 12:00,14.3
2001,11/8/2013 13:00,14.2
2001,11/8/2013 14:00,14.2
2001,11/8/2013 15:00,14.2
2001,11/8/2013 16:00,14.1
2001,11/8/2013 17:00,13.4
2001,11/8/2013 18:00,12.9
2001,11/8/2013 19:00,12.9
2001,11/8/2013 20:00,12.9
2001,11/8/2013 21:00,12.6
2001,11/8/2013 22:00,12.6
2001,11/8/2013 23:00,12.7
2001,11/9/2013 0:00,12.6
2001,11/9/2013 1:00,12.7
2001,11/9/2013 2:00,12.7
2001,11/9/2013 3:00,12.8
2001,11/9/2013 4:00,12.9
2001,11/9/2013 5:00,12.9
2001,11/9/2013 6:00,12.8
2001,11/9/2013 7:00,12.8
2001,11/9/2013 8:00,12.8
2001,11/9/2013 9:00,12.9
2001,11/9/2013 10:00,13.1
2001,11/9/2013 11:00,14.4
2001,11/9/2013 12:00,15.5
2001,11/9/2013 13:00,16.1
2001,11/9/2013 14:00,15.9
2001,11/9/2013 15:00,15.9
2001,11/9/2013 16:00,15.6
2001,11/9/2013 17:00,15.2
2001,11/9/2013 18:00,14.2
2001,11/9/2013 19:00,12.4
2001,11/9/2013 20:00,12
2001,11/9/2013 21:00,11.1
2001,11/9/2013 22:00,10.4
2001,11/9/2013 23:00,10.1
2001,11/10/2013 0:00,10.1
2001,11/10/2013 1:00,10.3
2001,11/10/2013 2:00,9.9
2001,11/10/2013 3:00,9.1
2001,11/10/2013 4:00,9.1
2001,11/10/2013 5:00,10
2001,11/10/2013 6:00,10.4
2001,11/10/2013 7:00,10.2
2001,11/10/2013 8:00,10.2
2001,11/10/2013 9:00,10
2001,11/10/2013 10:00,10.5
2001,11/10/2013 11:00,12.7
2001,11/10/2013 12:00,14
2001,11/10/2013 13:00,14.3
2001,11/10/2013 14:00,15.1
2001,11/10/2013 15:00,14.3
2001,11/10/2013 16:00,13.6
2001,11/10/2013 17:00,12.9
2001,11/10/2013 18:00,11.7
2001,11/10/2013 19:00,11.5
2001,11/10/2013 20:00,11.9
2001,11/10/2013 21:00,12.6
2001,11/10/2013 22:00,12.5
2001,11/10/2013 23:00,12.5
2001,11/11/2013 0:00,13.4
2001,11/11/2013 1:00,13.7
2001,11/11/2013 2:00,13.6
2001,11/11/2013 3:00,13.5
2001,11/11/2013 4:00,13.2
2001,11/11/2013 5:00,12.9
2001,11/11/2013 6:00,12.6
2001,11/11/2013 7:00,12.4
2001,11/11/2013 8:00,12.4
2001,11/11/2013 9:00,13.2
2001,11/11/2013 10:00,14.7
2001,11/11/2013 11:00,15.7
2001,11/11/2013 12:00,16.8
2001,11/11/2013 13:00,17.5
2001,11/11/2013 14:00,17.8
2001,11/11/2013 15:00,17.7
2001,11/11/2013 16:00,17.2
2001,11/11/2013 17:00,16.7
2001,11/11/2013 18:00,15
2001,11/11/2013 19:00,13.6
2001,11/11/2013 20:00,10.9
2001,11/11/2013 21:00,8.3
2001,11/11/2013 22:00,7
2001,11/11/2013 23:00,6.5
2001,11/12/2013 0:00,6.2
2001,11/12/2013 1:00,5.5
2001,11/12/2013 2:00,6
2001,11/12/2013 3:00,5.8
2001,11/12/2013 4:00,4.7
2001,11/12/2013 5:00,5.6
2001,11/12/2013 6:00,6.9
2001,11/12/2013 7:00,6.6
2001,11/12/2013 8:00,6
2001,11/12/2013 9:00,8.1
2001,11/12/2013 10:00,10.9
2001,11/12/2013 11:00,13.6
2001,11/12/2013 12:00,15.9
2001,11/12/2013 13:00,17.1
2001,11/12/2013 14:00,17.4
2001,11/12/2013 15:00,17.3
2001,11/12/2013 16:00,17.1
2001,11/12/2013 17:00,14.6
2001,11/12/2013 18:00,11.5
2001,11/12/2013 19:00,10
2001,11/12/2013 20:00,8.5
2001,11/12/2013 21:00,8.6
2001,11/12/2013 22:00,7.9
2001,11/12/2013 23:00,6.5
2001,11/13/2013 0:00,7.4
2001,11/13/2013 1:00,7.1
2001,11/13/2013 2:00,6.5
2001,11/13/2013 3:00,5.9
2001,11/13/2013 4:00,5.3
2001,11/13/2013 5:00,6.2
2001,11/13/2013 6:00,6.4
2001,11/13/2013 7:00,5.8
2001,11/13/2013 8:00,5.8
2001,11/13/2013 9:00,7.5
2001,11/13/2013 10:00,10.5
2001,11/13/2013 11:00,13.4
2001,11/13/2013 12:00,13.8
2001,11/13/2013 13:00,16
2001,11/13/2013 14:00,16.8
2001,11/13/2013 15:00,16.6
2001,11/13/2013 16:00,15.6
2001,11/13/2013 17:00,14.2
2001,11/13/2013 18:00,12.6
2001,11/13/2013 19:00,12.4
2001,11/13/2013 20:00,12.4
2001,11/13/2013 21:00,11.5
2001,11/13/2013 22:00,11.2
2001,11/13/2013 23:00,11.2
2001,11/14/2013 0:00,11.3
2001,11/14/2013 1:00,11
2001,11/14/2013 2:00,10.8
2001,11/14/2013 3:00,10.8
2001,11/14/2013 4:00,10.5
2001,11/14/2013 5:00,10.3
