Year,Month,Day,Hour,Temperature
2013.0,11.0,14.0,6.0,9.9
2013.0,11.0,14.0,7.0,10.6
2013.0,11.0,14.0,8.0,11.2
2013.0,11.0,14.0,9.0,11.5
2013.0,11.0,14.0,1.0,12.0
2013.0,11.0,14.0,1.0,12.2
2013.0,11.0,14.0,1.0,12.4
2013.0,11.0,14.0,1.0,12.4
2013.0,11.0,14.0,1.0,12.5
2013.0,11.0,14.0,1.0,12.2
2013.0,11.0,14.0,1.0,11.4
2013.0,11.0,14.0,1.0,10.4
2013.0,11.0,14.0,1.0,10.1
2013.0,11.0,14.0,1.0,9.9
2013.0,11.0,14.0,2.0,9.7
2013.0,11.0,14.0,2.0,9.6
2013.0,11.0,14.0,2.0,9.2
2013.0,11.0,14.0,2.0,9.0
2013.0,11.0,15.0,0.0,8.8
2013.0,11.0,15.0,1.0,7.9
2013.0,11.0,15.0,2.0,7.1
2013.0,11.0,15.0,3.0,7.0
2013.0,11.0,15.0,4.0,7.1
2013.0,11.0,15.0,5.0,7.2
2013.0,11.0,15.0,6.0,7.3
2013.0,11.0,15.0,7.0,7.2
2013.0,11.0,15.0,8.0,7.0
2013.0,11.0,15.0,9.0,7.2
2013.0,11.0,15.0,1.0,7.7
2013.0,11.0,15.0,1.0,7.9
2013.0,11.0,15.0,1.0,8.1
2013.0,11.0,15.0,1.0,8.0
2013.0,11.0,15.0,1.0,8.0
2013.0,11.0,15.0,1.0,8.2
2013.0,11.0,15.0,1.0,8.1
2013.0,11.0,15.0,1.0,8.0
2013.0,11.0,15.0,1.0,8.1
2013.0,11.0,15.0,1.0,8.3
2013.0,11.0,15.0,2.0,8.6
2013.0,11.0,15.0,2.0,8.7
2013.0,11.0,15.0,2.0,8.8
2013.0,11.0,15.0,2.0,8.8
2013.0,11.0,16.0,0.0,8.6
2013.0,11.0,16.0,1.0,8.4
2013.0,11.0,16.0,2.0,8.3
2013.0,11.0,16.0,3.0,7.8
2013.0,11.0,16.0,4.0,6.9
2013.0,11.0,16.0,5.0,6.4
2013.0,11.0,16.0,6.0,6.4
2013.0,11.0,16.0,7.0,6.2
2013.0,11.0,16.0,8.0,5.6
2013.0,11.0,16.0,9.0,7.1
2013.0,11.0,16.0,1.0,9.2
2013.0,11.0,16.0,1.0,10.9
2013.0,11.0,16.0,1.0,12.3
2013.0,11.0,16.0,1.0,13.4
2013.0,11.0,16.0,1.0,13.8
2013.0,11.0,16.0,1.0,13.9
2013.0,11.0,16.0,1.0,13.5
2013.0,11.0,16.0,1.0,11.6
2013.0,11.0,16.0,1.0,9.2
2013.0,11.0,16.0,1.0,8.4
2013.0,11.0,16.0,2.0,8.3
2013.0,11.0,16.0,2.0,7.9
2013.0,11.0,16.0,2.0,8.0
2013.0,11.0,16.0,2.0,8.7
2013.0,11.0,17.0,0.0,9.1
2013.0,11.0,17.0,1.0,9.1
2013.0,11.0,17.0,2.0,9.1
2013.0,11.0,17.0,3.0,9.1
2013.0,11.0,17.0,4.0,8.1
2013.0,11.0,17.0,5.0,7.7
2013.0,11.0,17.0,6.0,7.4
2013.0,11.0,17.0,7.0,7.5
2013.0,11.0,17.0,8.0,7.2
2013.0,11.0,17.0,9.0,8.2
2013.0,11.0,17.0,1.0,10.4
2013.0,11.0,17.0,1.0,12.5
2013.0,11.0,17.0,1.0,12.9
2013.0,11.0,17.0,1.0,13.2
2013.0,11.0,17.0,1.0,13.5
2013.0,11.0,17.0,1.0,13.7
2013.0,11.0,17.0,1.0,12.2
2013.0,11.0,17.0,1.0,11.1
2013.0,11.0,17.0,1.0,10.2
2013.0,11.0,17.0,1.0,9.8
2013.0,11.0,17.0,2.0,9.4
2013.0,11.0,17.0,2.0,9.2
2013.0,11.0,17.0,2.0,9.1
2013.0,11.0,17.0,2.0,9.1
2013.0,11.0,18.0,0.0,9.2
2013.0,11.0,18.0,1.0,9.2
2013.0,11.0,18.0,2.0,8.9
2013.0,11.0,18.0,3.0,9.0
2013.0,11.0,18.0,4.0,9.0
2013.0,11.0,18.0,5.0,8.9
2013.0,11.0,18.0,6.0,9.1
2013.0,11.0,18.0,7.0,9.3
2013.0,11.0,18.0,8.0,9.4
2013.0,11.0,18.0,9.0,9.6
2013.0,11.0,18.0,1.0,10.1
2013.0,11.0,18.0,1.0,10.6
2013.0,11.0,18.0,1.0,10.7
2013.0,11.0,18.0,1.0,10.4
2013.0,11.0,18.0,1.0,9.8
2013.0,11.0,18.0,1.0,9.4
2013.0,11.0,18.0,1.0,9.4
2013.0,11.0,18.0,1.0,9.5
2013.0,11.0,18.0,1.0,9.5
2013.0,11.0,18.0,1.0,9.4
2013.0,11.0,18.0,2.0,9.7
2013.0,11.0,18.0,2.0,9.7
2013.0,11.0,18.0,2.0,9.8
2013.0,11.0,18.0,2.0,10.0
2013.0,11.0,19.0,0.0,10.1
2013.0,11.0,19.0,1.0,10.1
2013.0,11.0,19.0,2.0,10.0
2013.0,11.0,19.0,3.0,10.0
2013.0,11.0,19.0,4.0,10.2
2013.0,11.0,19.0,5.0,10.0
2013.0,11.0,19.0,6.0,9.9
2013.0,11.0,19.0,7.0,10.1
2013.0,11.0,19.0,8.0,10.1
2013.0,11.0,19.0,9.0,10.0
2013.0,11.0,19.0,1.0,10.0
2013.0,11.0,19.0,1.0,10.1
2013.0,11.0,19.0,1.0,10.3
2013.0,11.0,19.0,1.0,10.4
2013.0,11.0,19.0,1.0,10.6
2013.0,11.0,19.0,1.0,10.7
2013.0,11.0,19.0,1.0,10.9
2013.0,11.0,19.0,1.0,10.9
2013.0,11.0,19.0,1.0,10.6
2013.0,11.0,19.0,1.0,10.2
2013.0,11.0,19.0,2.0,10.4
2013.0,11.0,19.0,2.0,10.5
2013.0,11.0,19.0,2.0,10.6
2013.0,11.0,19.0,2.0,10.6
2013.0,11.0,20.0,0.0,10.6
2013.0,11.0,20.0,1.0,10.5
2013.0,11.0,20.0,2.0,10.4
2013.0,11.0,20.0,3.0,9.9
2013.0,11.0,20.0,4.0,9.6
2013.0,11.0,20.0,5.0,9.9
2013.0,11.0,20.0,6.0,9.9
2013.0,11.0,20.0,7.0,9.9
2013.0,11.0,20.0,8.0,9.7
2013.0,11.0,20.0,9.0,9.9
2013.0,11.0,20.0,1.0,10.3
2013.0,11.0,20.0,1.0,11.3
2013.0,11.0,20.0,1.0,12.1
2013.0,11.0,20.0,1.0,12.9
2013.0,11.0,20.0,1.0,12.0
2013.0,11.0,20.0,1.0,11.3
2013.0,11.0,20.0,1.0,10.7
2013.0,11.0,20.0,1.0,9.6
2013.0,11.0,20.0,1.0,9.4
2013.0,11.0,20.0,1.0,9.4
2013.0,11.0,20.0,2.0,9.0
2013.0,11.0,20.0,2.0,8.3
2013.0,11.0,20.0,2.0,8.2
2013.0,11.0,20.0,2.0,8.2
2013.0,11.0,21.0,0.0,8.2
2013.0,11.0,21.0,1.0,7.5
2013.0,11.0,21.0,2.0,6.5
2013.0,11.0,21.0,3.0,6.0
2013.0,11.0,21.0,4.0,5.1
2013.0,11.0,21.0,5.0,5.6
2013.0,11.0,21.0,6.0,5.6
2013.0,11.0,21.0,7.0,5.0
2013.0,11.0,21.0,8.0,5.5
2013.0,11.0,21.0,9.0,6.1
2013.0,11.0,21.0,1.0,6.2
2013.0,11.0,21.0,1.0,6.5
2013.0,11.0,21.0,1.0,6.9
2013.0,11.0,21.0,1.0,7.3
2013.0,11.0,21.0,1.0,7.7
2013.0,11.0,21.0,1.0,7.8
2013.0,11.0,21.0,1.0,7.3
2013.0,11.0,21.0,1.0,7.2
2013.0,11.0,21.0,1.0,7.2
2013.0,11.0,21.0,1.0,6.8
2013.0,11.0,21.0,2.0,6.1
2013.0,11.0,21.0,2.0,5.5
2013.0,11.0,21.0,2.0,5.0
2013.0,11.0,21.0,2.0,4.1
2013.0,11.0,22.0,0.0,4.2
2013.0,11.0,22.0,1.0,4.3
2013.0,11.0,22.0,2.0,4.2
2013.0,11.0,22.0,3.0,4.2
2013.0,11.0,22.0,4.0,4.4
2013.0,11.0,22.0,5.0,4.5
2013.0,11.0,22.0,6.0,4.6
2013.0,11.0,22.0,7.0,3.8
2013.0,11.0,22.0,8.0,3.7
2013.0,11.0,22.0,9.0,4.1
2013.0,11.0,22.0,1.0,4.6
2013.0,11.0,22.0,1.0,5.5
2013.0,11.0,22.0,1.0,6.3
2013.0,11.0,22.0,1.0,6.3
2013.0,11.0,22.0,1.0,7.3
2013.0,11.0,22.0,1.0,7.4
2013.0,11.0,22.0,1.0,7.3
2013.0,11.0,22.0,1.0,7.2
2013.0,11.0,22.0,1.0,6.4
2013.0,11.0,22.0,1.0,5.5
2013.0,11.0,22.0,2.0,5.9
2013.0,11.0,22.0,2.0,6.1
2013.0,11.0,22.0,2.0,6.4
2013.0,11.0,22.0,2.0,6.1
2013.0,11.0,23.0,0.0,6.2
2013.0,11.0,23.0,1.0,5.8
2013.0,11.0,23.0,2.0,4.5
2013.0,11.0,23.0,3.0,3.8
2013.0,11.0,23.0,4.0,2.9
2013.0,11.0,23.0,5.0,2.5
2013.0,11.0,23.0,6.0,2.7
2013.0,11.0,23.0,7.0,3.1
2013.0,11.0,23.0,8.0,3.6
2013.0,11.0,23.0,9.0,4.1
2013.0,11.0,23.0,1.0,5.0
2013.0,11.0,23.0,1.0,6.2
2013.0,11.0,23.0,1.0,6.6
2013.0,11.0,23.0,1.0,6.4
2013.0,11.0,23.0,1.0,6.2
2013.0,11.0,23.0,1.0,6.1
2013.0,11.0,23.0,1.0,6.3
2013.0,11.0,23.0,1.0,6.0
2013.0,11.0,23.0,1.0,6.0
2013.0,11.0,23.0,1.0,5.7
2013.0,11.0,23.0,2.0,5.4
2013.0,11.0,23.0,2.0,5.3
2013.0,11.0,23.0,2.0,5.4
2013.0,11.0,23.0,2.0,5.6
2013.0,11.0,24.0,0.0,5.6
2013.0,11.0,24.0,1.0,5.5
2013.0,11.0,24.0,2.0,5.7
2013.0,11.0,24.0,3.0,5.4
2013.0,11.0,24.0,4.0,5.3
2013.0,11.0,24.0,5.0,5.6
2013.0,11.0,24.0,6.0,5.8
2013.0,11.0,24.0,7.0,5.6
2013.0,11.0,24.0,8.0,5.5
2013.0,11.0,24.0,9.0,5.7
2013.0,11.0,24.0,1.0,7.8
2013.0,11.0,24.0,1.0,9.1
2013.0,11.0,24.0,1.0,10.1
2013.0,11.0,24.0,1.0,11.4
2013.0,11.0,24.0,1.0,12.6
2013.0,11.0,24.0,1.0,12.9
2013.0,11.0,24.0,1.0,12.5
2013.0,11.0,24.0,1.0,10.5
2013.0,11.0,24.0,1.0,9.2
2013.0,11.0,24.0,1.0,7.6
2013.0,11.0,24.0,2.0,7.0
2013.0,11.0,24.0,2.0,6.0
2013.0,11.0,24.0,2.0,5.4
2013.0,11.0,24.0,2.0,4.8
2013.0,11.0,25.0,0.0,4.0
2013.0,11.0,25.0,1.0,3.2
2013.0,11.0,25.0,2.0,2.3
2013.0,11.0,25.0,3.0,1.8
2013.0,11.0,25.0,4.0,1.4
2013.0,11.0,25.0,5.0,1.0
2013.0,11.0,25.0,6.0,0.5
2013.0,11.0,25.0,7.0,0.5
2013.0,11.0,25.0,8.0,0.6
2013.0,11.0,25.0,9.0,2.0
2013.0,11.0,25.0,1.0,5.6
2013.0,11.0,25.0,1.0,8.2
2013.0,11.0,25.0,1.0,11.7
2013.0,11.0,25.0,1.0,13.2
2013.0,11.0,25.0,1.0,13.0
2013.0,11.0,25.0,1.0,12.7
2013.0,11.0,25.0,1.0,11.6
2013.0,11.0,25.0,1.0,8.5
2013.0,11.0,25.0,1.0,5.4
2013.0,11.0,25.0,1.0,5.6
2013.0,11.0,25.0,2.0,5.4
2013.0,11.0,25.0,2.0,4.2
2013.0,11.0,25.0,2.0,2.6
2013.0,11.0,25.0,2.0,3.2
2013.0,11.0,26.0,0.0,2.4
2013.0,11.0,26.0,1.0,1.2
2013.0,11.0,26.0,2.0,-0.4
2013.0,11.0,26.0,3.0,0.3
2013.0,11.0,26.0,4.0,-0.6
2013.0,11.0,26.0,5.0,-1.7
2013.0,11.0,26.0,6.0,-2.3
2013.0,11.0,26.0,7.0,-2.7
2013.0,11.0,26.0,8.0,-2.6
2013.0,11.0,26.0,9.0,-0.9
2013.0,11.0,26.0,1.0,3.0
2013.0,11.0,26.0,1.0,5.9
2013.0,11.0,26.0,1.0,7.8
2013.0,11.0,26.0,1.0,8.4
2013.0,11.0,26.0,1.0,8.6
2013.0,11.0,26.0,1.0,8.7
2013.0,11.0,26.0,1.0,7.8
2013.0,11.0,26.0,1.0,5.3
2013.0,11.0,26.0,1.0,2.8
2013.0,11.0,26.0,1.0,0.9
2013.0,11.0,26.0,2.0,0.6
2013.0,11.0,26.0,2.0,1.0
2013.0,11.0,26.0,2.0,-0.3
2013.0,11.0,26.0,2.0,-1.3
2013.0,11.0,27.0,0.0,0.3
2013.0,11.0,27.0,1.0,-0.7
2013.0,11.0,27.0,2.0,-2.6
2013.0,11.0,27.0,3.0,-2.7
2013.0,11.0,27.0,4.0,-3.3
2013.0,11.0,27.0,5.0,-3.3
2013.0,11.0,27.0,6.0,-3.1
2013.0,11.0,27.0,7.0,-2.8
2013.0,11.0,27.0,8.0,-2.8
2013.0,11.0,27.0,9.0,-2.9
2013.0,11.0,27.0,1.0,0.8
2013.0,11.0,27.0,1.0,5.7
2013.0,11.0,27.0,1.0,7.6
2013.0,11.0,27.0,1.0,8.0
2013.0,11.0,27.0,1.0,8.9
2013.0,11.0,27.0,1.0,9.1
2013.0,11.0,27.0,1.0,8.3
2013.0,11.0,27.0,1.0,6.4
2013.0,11.0,27.0,1.0,4.8
2013.0,11.0,27.0,1.0,4.1
2013.0,11.0,27.0,2.0,3.5
2013.0,11.0,27.0,2.0,2.0
2013.0,11.0,27.0,2.0,-0.2
2013.0,11.0,27.0,2.0,-0.9
2013.0,11.0,28.0,0.0,-1.1
2013.0,11.0,28.0,1.0,-2.3
2013.0,11.0,28.0,2.0,-2.5
2013.0,11.0,28.0,3.0,-3.0
2013.0,11.0,28.0,4.0,-2.0
2013.0,11.0,28.0,5.0,-3.0
2013.0,11.0,28.0,6.0,-1.9
2013.0,11.0,28.0,7.0,-1.2
2013.0,11.0,28.0,8.0,-1.0
2013.0,11.0,28.0,9.0,0.1
2013.0,11.0,28.0,1.0,2.7
2013.0,11.0,28.0,1.0,5.2
2013.0,11.0,28.0,1.0,6.7
2013.0,11.0,28.0,1.0,7.4
2013.0,11.0,28.0,1.0,8.0
2013.0,11.0,28.0,1.0,7.6
2013.0,11.0,28.0,1.0,6.6
2013.0,11.0,28.0,1.0,4.3
2013.0,11.0,28.0,1.0,2.0
2013.0,11.0,28.0,1.0,1.0
2013.0,11.0,28.0,2.0,0.3
2013.0,11.0,28.0,2.0,0.7
2013.0,11.0,28.0,2.0,1.1
2013.0,11.0,28.0,2.0,1.1
2013.0,11.0,29.0,0.0,0.5
2013.0,11.0,29.0,1.0,-0.8
2013.0,11.0,29.0,2.0,-1.5
2013.0,11.0,29.0,3.0,-2.4
2013.0,11.0,29.0,4.0,-2.6
2013.0,11.0,29.0,5.0,-3.0
2013.0,11.0,29.0,6.0,-3.0
2013.0,11.0,29.0,7.0,-2.8
2013.0,11.0,29.0,8.0,-2.4
2013.0,11.0,29.0,9.0,-2.1
2013.0,11.0,29.0,1.0,0.8
2013.0,11.0,29.0,1.0,3.8
2013.0,11.0,29.0,1.0,5.6
2013.0,11.0,29.0,1.0,7.0
2013.0,11.0,29.0,1.0,8.0
2013.0,11.0,29.0,1.0,8.1
2013.0,11.0,29.0,1.0,7.6
2013.0,11.0,29.0,1.0,5.1
2013.0,11.0,29.0,1.0,2.9
2013.0,11.0,29.0,1.0,1.6
2013.0,11.0,29.0,2.0,1.0
2013.0,11.0,29.0,2.0,0.6
2013.0,11.0,29.0,2.0,0.1
2013.0,11.0,29.0,2.0,0.2
2013.0,11.0,30.0,0.0,0.8
2013.0,11.0,30.0,1.0,0.2
2013.0,11.0,30.0,2.0,0.7
2013.0,11.0,30.0,3.0,1.7
2013.0,11.0,30.0,4.0,2.0
2013.0,11.0,30.0,5.0,2.2
2013.0,11.0,30.0,6.0,2.3
2013.0,11.0,30.0,7.0,2.2
2013.0,11.0,30.0,8.0,1.6
2013.0,11.0,30.0,9.0,1.1
2013.0,11.0,30.0,1.0,0.7
2013.0,11.0,30.0,1.0,0.6
2013.0,11.0,30.0,1.0,0.7
2013.0,11.0,30.0,1.0,1.0
2013.0,11.0,30.0,1.0,1.8
2013.0,11.0,30.0,1.0,2.6
2013.0,11.0,30.0,1.0,2.5
2013.0,11.0,30.0,1.0,2.4
2013.0,11.0,30.0,1.0,2.0
2013.0,11.0,30.0,1.0,2.3
2013.0,11.0,30.0,2.0,2.6
2013.0,11.0,30.0,2.0,2.0
2013.0,11.0,30.0,2.0,0.9
2013.0,11.0,30.0,2.0,-0.2
2013.0,12.0,1.0,0.0,-0.8
2013.0,12.0,1.0,1.0,-0.8
2013.0,12.0,1.0,2.0,-1.0
2013.0,12.0,1.0,3.0,-1.2
2013.0,12.0,1.0,4.0,-1.7
2013.0,12.0,1.0,5.0,-1.4
2013.0,12.0,1.0,6.0,-1.3
2013.0,12.0,1.0,7.0,-1.7
2013.0,12.0,1.0,8.0,-2.0
2013.0,12.0,1.0,9.0,-1.5
2013.0,12.0,1.0,1.0,1.2
2013.0,12.0,1.0,1.0,3.6
2013.0,12.0,1.0,1.0,5.9
2013.0,12.0,1.0,1.0,7.9
2013.0,12.0,1.0,1.0,9.3
2013.0,12.0,1.0,1.0,9.2
2013.0,12.0,1.0,1.0,8.0
2013.0,12.0,1.0,1.0,5.3
2013.0,12.0,1.0,1.0,2.3
2013.0,12.0,1.0,1.0,0.8
2013.0,12.0,1.0,2.0,0.5
2013.0,12.0,1.0,2.0,1.6
2013.0,12.0,1.0,2.0,1.3
2013.0,12.0,1.0,2.0,0.8
2013.0,12.0,2.0,0.0,0.1
2013.0,12.0,2.0,1.0,0.4
2013.0,12.0,2.0,2.0,0.2
2013.0,12.0,2.0,3.0,1.5
2013.0,12.0,2.0,4.0,2.8
2013.0,12.0,2.0,5.0,3.1
2013.0,12.0,2.0,6.0,2.9
2013.0,12.0,2.0,7.0,2.6
2013.0,12.0,2.0,8.0,2.1
2013.0,12.0,2.0,9.0,1.8
2013.0,12.0,2.0,1.0,5.2
2013.0,12.0,2.0,1.0,7.8
2013.0,12.0,2.0,1.0,11.2
2013.0,12.0,2.0,1.0,12.2
2013.0,12.0,2.0,1.0,12.6
2013.0,12.0,2.0,1.0,12.2
2013.0,12.0,2.0,1.0,10.6
2013.0,12.0,2.0,1.0,7.6
2013.0,12.0,2.0,1.0,4.5
2013.0,12.0,2.0,1.0,3.9
2013.0,12.0,2.0,2.0,3.8
2013.0,12.0,2.0,2.0,3.4
2013.0,12.0,2.0,2.0,3.8
2013.0,12.0,2.0,2.0,3.3
2013.0,12.0,3.0,0.0,2.2
2013.0,12.0,3.0,1.0,1.4
2013.0,12.0,3.0,2.0,1.1
2013.0,12.0,3.0,3.0,0.7
2013.0,12.0,3.0,4.0,0.4
2013.0,12.0,3.0,5.0,0.3
2013.0,12.0,3.0,6.0,-0.3
2013.0,12.0,3.0,7.0,-0.7
2013.0,12.0,3.0,8.0,-1.2
2013.0,12.0,3.0,9.0,-0.8
2013.0,12.0,3.0,1.0,2.6
2013.0,12.0,3.0,1.0,5.9
2013.0,12.0,3.0,1.0,9.2
2013.0,12.0,3.0,1.0,9.8
2013.0,12.0,3.0,1.0,10.6
2013.0,12.0,3.0,1.0,11.1
2013.0,12.0,3.0,1.0,10.0
2013.0,12.0,3.0,1.0,6.8
2013.0,12.0,3.0,1.0,4.3
2013.0,12.0,3.0,1.0,2.9
2013.0,12.0,3.0,2.0,1.9
2013.0,12.0,3.0,2.0,1.3
2013.0,12.0,3.0,2.0,0.8
2013.0,12.0,3.0,2.0,0.7
2013.0,12.0,4.0,0.0,0.0
2013.0,12.0,4.0,1.0,-0.9
2013.0,12.0,4.0,2.0,-1.3
2013.0,12.0,4.0,3.0,-2.1
2013.0,12.0,4.0,4.0,-2.4
2013.0,12.0,4.0,5.0,-2.7
2013.0,12.0,4.0,6.0,-2.5
2013.0,12.0,4.0,7.0,-2.9
2013.0,12.0,4.0,8.0,-2.4
2013.0,12.0,4.0,9.0,-1.5
2013.0,12.0,4.0,1.0,1.2
