6,0.5,200,0.004037344,4.654393696,7.938939511,0.063254682,95.54794521
5,0.5,200,0.003834408,10.42546203,11.76780481,0.122817304,96.23287671
6,0.6,1200,0.00255348,10.50622294,11.56568206,0.122819296,96.57534247
5,0.4,600,0.004247671,10.5508527,11.75691395,0.122860174,96.91780822
3,0.3,800,0.006474084,10.54882867,11.70867448,0.123128114,96.57534247
7,0.6,1000,0.002918181,10.57287875,11.71347317,0.123309356,96.57534247
2,0.5,1500,0.007244271,10.45068267,11.7115168,0.123425747,96.23287671
9,0.5,1700,0.00238666,10.54388987,12.468485,0.123455932,94.17808219
3,0.5,1400,0.005736596,10.59419796,11.90153254,0.123469338,96.57534247
3,0.5,1100,0.005205447,10.5541847,11.69426264,0.123493769,96.57534247
10,0.5,300,0.001725718,10.65072306,11.69910683,0.123526924,96.91780822
4,0.5,900,0.00366627,10.47743413,11.65545308,0.123614126,95.89041096
10,0.4,700,0.001473005,10.74508648,12.26896407,0.123814964,96.91780822
10,0.2,1000,0.001921219,10.63539243,11.72151522,0.123934275,96.57534247
5,0.6,900,0.003590824,10.63608633,11.80950946,0.124130429,96.57534247
8,0.4,1100,0.002641188,10.724921,11.94155746,0.124496522,97.26027397
7,0.6,1200,0.002809825,10.66147368,12.04101686,0.124544405,96.57534247
5,0.6,300,0.003751712,10.75652648,11.90644895,0.124587148,97.26027397
7,0.6,600,0.002262794,10.76372657,11.71162124,0.124588393,97.26027397
9,0.2,1600,0.002958387,10.93009908,12.20309265,0.124944314,97.60273973
8,0.4,2000,0.001942328,10.73278095,11.90555386,0.125080423,96.91780822
3,0.5,500,0.005617671,10.75142125,12.09321225,0.125147083,96.57534247
4,0.5,1700,0.004654652,10.71585792,11.82487184,0.12522859,96.57534247
4,0.3,900,0.005410019,10.78791233,12.04858045,0.125392332,97.26027397
8,0.3,400,0.002832949,10.84062609,11.88918844,0.125673758,97.26027397
7,0.5,1800,0.002598854,10.82108671,11.76554014,0.125681455,96.91780822
6,0.6,1000,0.00231393,10.64361667,12.4334911,0.125799063,92.80821918
8,0.3,200,0.003183651,10.94108854,12.53468298,0.125869673,96.23287671
5,0.3,500,0.005195546,10.83835504,12.16290163,0.125888454,96.57534247
9,0.5,1600,0.002177416,10.91913213,11.8575124,0.125971855,97.26027397
9,0.6,2000,0.001737863,10.88577185,12.10615057,0.12622782,95.89041096
8,0.5,900,0.002594429,10.85588657,11.97435784,0.12624062,96.57534247
5,0.3,1800,0.00523442,10.82570109,11.89731777,0.126256323,96.57534247
3,0.4,1200,0.00475258,10.83409502,11.98495988,0.126297783,96.57534247
5,0.5,1700,0.003386419,10.86936354,11.83312255,0.126586798,96.91780822
5,0.3,1500,0.005117526,10.91779753,12.23825957,0.126688354,96.57534247
5,0.4,400,0.004040149,10.88527565,11.90826727,0.126866483,96.57534247
3,0.1,2000,0.008416041,10.85467298,12.36031305,0.126900497,95.20547945
10,0.6,500,0.001712855,11.00773248,12.04491936,0.127018038,97.60273973
10,0.2,700,0.003377699,10.83371333,12.13877988,0.127133428,96.57534247
5,0.5,300,0.003767985,10.94345671,12.20174383,0.127143629,96.91780822
6,0.3,1700,0.004263099,10.93966536,12.05778222,0.127232845,96.91780822
7,0.3,300,0.003931593,10.9495213,12.20676667,0.127234771,96.57534247
3,0.3,600,0.006320505,10.92017931,13.08396273,0.127264972,89.38356164
4,0.5,1100,0.004979323,11.00848723,12.27437953,0.127340079,96.91780822
9,0.3,2000,0.002648349,11.00632624,12.40913917,0.127342224,97.60273973
9,0.3,600,0.002845073,10.81589076,12.68608868,0.127692629,91.78082192
10,0.4,100,0.00130282,11.10901629,12.36023116,0.127765442,97.60273973
2,0.5,700,0.005940774,10.99288351,12.08757386,0.127969012,96.57534247
2,0.5,1000,0.005940774,10.99288351,12.08757386,0.127969012,96.57534247
2,0.5,1400,0.005940774,10.99288351,12.08757386,0.127969012,96.57534247
9,0.6,300,0.001687951,11.08566856,12.54967886,0.128065402,95.20547945
3,0.3,1000,0.005623356,10.94218428,11.97959876,0.128213042,96.23287671
3,0.5,300,0.005314813,10.938784,12.30176262,0.128323954,96.23287671
5,0.4,900,0.004494973,11.07329402,12.31761553,0.128362462,96.57534247
9,0.5,2000,0.002328956,11.11930518,12.76266983,0.128426718,93.83561644
4,0.5,1300,0.004391019,11.06197491,12.19206251,0.128510773,96.91780822
7,0.5,1400,0.003399546,11.01173535,12.12454224,0.128553296,96.23287671
3,0.6,400,0.004686535,11.0885839,12.31274655,0.128697399,96.91780822
4,0.6,1600,0.003958736,11.11686597,12.41560575,0.128783506,95.89041096
9,0.3,1800,0.002660825,11.15925842,12.38412463,0.12881105,97.26027397
8,0.2,100,0.003393737,10.93791093,12.37990436,0.12893326,95.89041096
5,0.2,1400,0.005614314,11.11577243,12.92363449,0.129013423,92.46575342
4,0.6,1300,0.003785946,11.18807019,12.0536321,0.129096599,96.57534247
7,0.2,1500,0.00415268,11.10017436,12.48645492,0.129123301,95.20547945
7,0.1,2000,0.00680282,11.09860089,12.71811047,0.129146831,93.15068493
5,0.5,1800,0.004265672,11.07725073,12.22077114,0.12920922,96.23287671
5,0.3,200,0.005072884,11.12741976,12.15358176,0.129438722,96.57534247
2,0.4,100,0.00662379,11.09218996,12.21334503,0.129543705,96.57534247
3,0.3,1800,0.006321008,11.1506486,13.18407271,0.129589259,90.06849315
9,0.2,400,0.002780117,11.0385148,12.40950253,0.129602795,96.57534247
3,0.4,1800,0.005685606,11.21238027,12.48043734,0.129627329,96.91780822
5,0.5,2000,0.004395299,11.19183228,13.94747077,0.129659864,85.61643836
8,0.6,1500,0.00177241,11.35257155,12.37838023,0.129716767,98.28767123
5,0.3,900,0.00523433,11.20510161,12.30696404,0.129725563,97.26027397
2,0.6,1100,0.005980521,11.15141238,12.83201185,0.129773491,93.49315068
6,0.3,1300,0.004885643,11.17253016,12.31919395,0.129875552,96.57534247
10,0.1,1100,0.003119834,11.25371374,12.35991938,0.129966261,97.26027397
10,0.3,1200,0.001307112,11.21153014,12.45772037,0.130228752,96.91780822
4,0.3,1500,0.004757455,11.19974976,12.0996309,0.130532266,96.23287671
4,0.4,1000,0.005585999,11.29352715,12.54476114,0.130538001,96.91780822
7,0.4,1200,0.003409176,11.26976501,12.3077169,0.130554221,96.91780822
6,0.3,600,0.004236815,11.37639804,13.67564187,0.130707996,91.09589041
4,0.4,200,0.005864679,11.26468747,12.4803061,0.130780153,96.91780822
6,0.2,400,0.005225476,11.23348445,12.36220324,0.130814489,96.57534247
6,0.5,900,0.003270379,11.31137156,12.36043916,0.131245299,96.57534247
4,0.2,1200,0.006198717,11.32208984,13.30828401,0.131397806,89.04109589
6,0.4,1500,0.003610208,11.31287532,12.20934619,0.131426962,96.91780822
5,0.6,1200,0.004268008,11.35363883,12.59928107,0.131427216,96.91780822
4,0.5,1000,0.004167578,11.37822859,12.88065636,0.131435272,92.80821918
5,0.3,1100,0.00530222,11.32745119,12.36948626,0.131557506,96.57534247
8,0.3,800,0.003289162,11.40597332,12.3223837,0.131594265,97.26027397
3,0.2,900,0.006669035,11.38941748,12.87669564,0.13186556,95.20547945
4,0.1,300,0.00756097,11.36718144,12.41021579,0.131918304,97.26027397
7,0.5,1300,0.003460921,11.56881959,12.90176819,0.131920055,97.26027397
9,0.6,1300,0.002054317,11.51401138,12.3568061,0.132262379,97.60273973
8,0.1,1900,0.005659112,11.34297385,13.02515196,0.13235812,93.83561644
6,0.3,900,0.004663766,11.47944374,12.81965445,0.132397108,95.54794521
5,0.3,1700,0.004527711,11.43250664,12.48247043,0.132397325,97.26027397
8,0.3,1800,0.003226032,11.40392184,12.77634649,0.132431489,94.8630137
10,0.6,1100,0.0015068,11.54487795,12.57689485,0.132566902,97.26027397
3,0.5,800,0.005833403,11.3824963,12.65103861,0.132780799,96.57534247
2,0.6,200,0.005661326,11.47013902,12.68262015,0.132827488,96.91780822
2,0.6,1400,0.005661326,11.47013902,12.68262015,0.132827488,96.91780822
2,0.6,1800,0.005661326,11.47013902,12.68262015,0.132827488,96.91780822
2,0.6,2000,0.005661326,11.47013902,12.68262015,0.132827488,96.91780822
6,0.3,1200,0.004419383,11.49779573,12.60831129,0.132883486,96.57534247
7,0.5,400,0.001949642,11.53021518,12.62519286,0.132972832,97.26027397
3,0.6,2000,0.00492467,11.49906771,12.72882001,0.133052823,96.91780822
3,0.3,200,0.005934323,11.528866,12.91354496,0.133071042,94.8630137
5,0.4,2000,0.004712893,11.55152162,12.76734473,0.133142953,96.57534247
5,0.3,600,0.00511379,11.51777097,12.60939106,0.133143496,96.57534247
4,0.2,100,0.006073533,11.49299937,13.0144752,0.133198992,94.52054795
3,0.5,1000,0.005424894,11.47724978,12.67712167,0.13323285,96.57534247
6,0.2,600,0.00483873,11.46182364,12.4981374,0.133246583,96.57534247
6,0.3,1100,0.003689933,11.60400452,12.65629642,0.133281591,97.60273973
9,0.4,1900,0.001455929,11.3281032,13.52120486,0.133301419,89.04109589
4,0.5,500,0.003725106,11.50865359,12.55639694,0.133370816,97.26027397
3,0.6,1600,0.004714553,11.54375039,12.75761533,0.133414455,97.26027397
2,0.6,1600,0.005701113,11.53371403,12.75159978,0.13349738,96.91780822
9,0.1,1700,0.004098322,11.54736373,12.45110146,0.133564682,97.26027397
7,0.6,200,0.0017945,11.58208271,12.67844963,0.133565156,95.54794521
8,0.6,1400,0.001937721,11.71700313,12.69871413,0.133605064,97.60273973
3,0.6,1900,0.004563961,11.56964867,12.7752721,0.133643034,97.26027397
5,0.6,400,0.004309143,11.60861022,12.78489183,0.133799271,97.26027397
8,0.6,1300,0.002814475,11.66202992,12.81282921,0.133880252,97.26027397
4,0.2,1400,0.006044845,11.56138813,12.91927166,0.133897229,95.54794521
8,0.4,1600,0.002953253,11.64990756,12.79214605,0.134008474,96.23287671
6,0.5,2000,0.002374851,11.61873041,12.70380702,0.134061522,97.26027397
5,0.5,1300,0.004224313,11.62748763,12.95275102,0.134064623,95.89041096
4,0.6,1800,0.003507288,11.5986148,12.69807443,0.134093401,97.26027397
8,0.6,1200,0.002043415,11.76793541,12.7136272,0.134140345,98.28767123
3,0.3,1100,0.005982795,11.50992759,12.55221547,0.134144791,96.23287671
3,0.4,600,0.005001306,11.61064272,12.67844769,0.134372133,96.91780822
4,0.4,500,0.005261767,11.68816085,12.94381582,0.13452725,95.54794521
6,0.6,200,0.002822536,11.61730753,12.65032893,0.134554416,96.91780822
4,0.4,1200,0.005380613,11.69501953,12.96746524,0.134603667,95.54794521
4,0.3,1900,0.004591678,11.62512809,12.48825782,0.134742405,96.91780822
5,0.6,100,0.002472746,11.77939836,12.53708341,0.134947136,97.60273973
7,0.5,900,0.00310105,11.6907643,12.58915861,0.134987445,97.26027397
2,0.4,1100,0.006370662,11.65621509,12.66474434,0.134992616,96.91780822
2,0.4,1900,0.006370662,11.65621509,12.66474434,0.134992616,96.91780822
2,0.4,2000,0.006370662,11.65621509,12.66474434,0.134992616,96.91780822
4,0.5,2000,0.004431564,11.75301782,13.13276013,0.135036174,94.17808219
6,0.6,1700,0.003408815,11.72479737,12.7022775,0.135231012,96.91780822
7,0.2,900,0.003708353,11.57711186,12.98744669,0.135232287,96.23287671
7,0.2,200,0.005271446,11.72299347,13.02990974,0.135312654,94.8630137
10,0.2,200,0.002508867,11.8135021,12.79208231,0.135525407,97.26027397
5,0.2,500,0.004917696,11.73388643,13.59445497,0.135627432,89.7260274
6,0.4,1000,0.003803004,11.70641677,12.74586305,0.135745115,96.57534247
10,0.5,900,0.001006569,11.88632055,12.78431199,0.135824336,98.28767123
2,0.3,1000,0.007525887,11.68192671,12.75020507,0.135854495,96.57534247
10,0.6,1000,0.001855901,11.76414457,13.12949729,0.135925242,93.83561644
10,0.6,1600,0.00104704,11.76843931,13.11675154,0.135951893,96.23287671
9,0.4,1100,0.002238307,11.87683833,13.14757678,0.136160093,96.23287671
5,0.5,400,0.003932276,11.87163466,13.18534015,0.136356523,97.26027397
3,0.4,1500,0.005214544,11.84109407,12.93396739,0.136651925,97.26027397
3,0.4,200,0.005626053,11.88718943,13.21578419,0.1367491,95.54794521
2,0.1,400,0.009954068,11.77425237,13.04858175,0.136756772,95.20547945
5,0.2,1300,0.005091272,11.85344,12.80780351,0.136774699,97.26027397
2,0.6,800,0.006264122,11.80582372,13.29667429,0.136796883,93.49315068
3,0.3,2000,0.005540878,11.83903153,12.76249948,0.13688308,96.91780822
5,0.4,100,0.005059442,11.93220764,13.21977844,0.137130663,95.89041096
5,0.3,400,0.004595204,11.81737691,12.8147339,0.137267603,96.23287671
3,0.5,2000,0.004404101,11.89562524,12.95365963,0.137363907,96.91780822
3,0.3,900,0.005950671,11.94106825,13.26837263,0.137385841,94.17808219
2,0.5,1100,0.006003748,11.90493101,12.98176538,0.137412307,96.91780822
10,0.6,100,0.001697457,12.02611997,13.3427769,0.137556405,97.26027397
3,0.5,400,0.005165638,11.9705273,13.4322204,0.13760552,93.49315068
8,0.6,1700,0.001593601,11.99335664,12.85093536,0.137651857,97.60273973
8,0.3,300,0.003328016,11.98612121,13.59324081,0.137660747,92.46575342
3,0.5,1600,0.005203849,11.95481615,13.10556639,0.137884893,96.91780822
4,0.4,1500,0.004445204,11.92315815,12.96083468,0.137930648,96.57534247
9,0.6,200,0.001056056,12.0555423,13.8129664,0.138046133,91.78082192
3,0.3,700,0.005785491,11.97375058,13.73768297,0.138252451,89.04109589
2,0.5,500,0.005992896,11.98604333,13.12529679,0.138302353,96.91780822
2,0.5,800,0.005992896,11.98604333,13.12529679,0.138302353,96.91780822
2,0.5,2000,0.005992896,11.98604333,13.12529679,0.138302353,96.91780822
3,0.4,1300,0.005890959,11.95823547,13.08088095,0.138430847,96.91780822
5,0.4,1700,0.003335989,12.03951301,12.83244654,0.138434919,97.26027397
7,0.6,400,0.002725323,12.04179351,13.15086969,0.138518279,95.89041096
3,0.5,1500,0.005080886,12.02763906,13.17151159,0.138565755,97.26027397
3,0.3,100,0.005649324,12.01289743,12.92609535,0.138688786,96.91780822
7,0.4,600,0.003111506,12.00088863,13.57598089,0.138882514,93.15068493
6,0.6,1400,0.002725013,12.00722738,13.15289542,0.138942181,95.89041096
5,0.4,500,0.003358122,12.05726021,12.81687778,0.138984408,97.26027397
7,0.5,1700,0.003071727,12.10141665,13.30542737,0.139268496,95.20547945
6,0.2,700,0.004409549,12.10904182,13.23797109,0.139332195,96.23287671
4,0.4,1100,0.004215188,12.0946913,13.08933665,0.139798645,96.91780822
3,0.1,1000,0.008764257,12.10980006,13.15629393,0.14005138,96.57534247
7,0.5,1100,0.00225757,12.20315873,13.40367243,0.140109853,97.60273973
6,0.2,1800,0.005458077,12.17095922,13.12941948,0.140274448,97.26027397
9,0.6,700,0.001925373,12.23505706,13.16998621,0.140373064,97.60273973
6,0.4,700,0.004009287,12.11426368,13.2466882,0.140387686,95.89041096
5,0.5,600,0.004832553,12.27075481,13.48205138,0.140496086,96.23287671
8,0.4,1400,0.002828089,12.20594039,13.45478525,0.140587239,93.83561644
8,0.1,1700,0.00535744,12.25630635,14.56346067,0.140636763,87.67123288
3,0.3,400,0.006600459,12.16591116,13.31489846,0.140946844,96.57534247
8,0.2,300,0.002852981,12.34978749,13.7454246,0.140988175,92.12328767
4,0.3,1700,0.005193022,12.25427801,13.41962696,0.141064574,94.8630137
5,0.4,1500,0.003806824,12.29661872,13.05040255,0.141326648,97.26027397
9,0.6,1600,0.001909209,12.42624426,13.3175847,0.141335236,97.94520548
5,0.6,1300,0.002464639,12.34174334,13.11707864,0.141503588,97.26027397
7,0.4,1900,0.002905852,12.41793256,13.26453827,0.141653173,97.60273973
10,0.2,800,0.002658794,12.35929089,13.28691709,0.141696525,96.91780822
10,0.5,100,0.002221851,12.39234011,14.37012748,0.141931767,90.4109589
6,0.2,1500,0.003406299,12.32638296,13.26956707,0.141959969,97.26027397
7,0.3,1000,0.004153508,12.35762295,14.04700489,0.142157178,93.15068493
9,0.5,1200,0.002078586,12.3081683,13.57538014,0.142178661,93.49315068
6,0.2,300,0.005442152,12.36412118,13.45518366,0.142365822,95.54794521
2,0.5,900,0.006501346,12.35273313,13.86477533,0.142435094,91.09589041
3,0.2,200,0.007344936,12.38375532,13.46772194,0.142563099,96.91780822
10,0.2,1400,0.001701667,12.37583855,13.49201864,0.142587442,96.91780822
4,0.4,1700,0.004917337,12.38914225,13.42238566,0.142653927,96.91780822
10,0.1,1400,0.003016004,12.40760247,13.21398943,0.142732335,97.26027397
3,0.3,500,0.006006023,12.38992766,13.30041607,0.142734224,96.91780822
3,0.4,800,0.005213542,12.42612921,13.48356179,0.142762577,96.91780822
5,0.3,1200,0.004539917,12.36809492,13.24348995,0.142780355,96.91780822
9,0.5,1100,0.00218921,12.35629131,14.48736109,0.142788696,89.04109589
8,0.2,900,0.003240578,12.52559259,13.42897683,0.142841995,97.60273973
8,0.6,300,0.001662276,12.54849257,13.58260583,0.142935092,96.23287671
4,0.4,1300,0.004645902,12.40897747,13.44334836,0.142944944,97.26027397
4,0.6,1100,0.004911332,12.37931607,13.64630292,0.142947153,94.8630137
3,0.2,1400,0.006547554,12.45739903,14.02915612,0.143033431,88.69863014
8,0.1,1500,0.00462914,12.44148925,13.62172141,0.143175258,97.26027397
4,0.3,1400,0.005489786,12.40802582,13.32251831,0.143192983,96.91780822
2,0.3,1300,0.009012588,12.34842737,13.73017655,0.143384388,95.20547945
3,0.3,1300,0.006195108,12.5223425,13.71194873,0.143507176,94.52054795
3,0.4,1100,0.005606634,12.48811434,13.54784478,0.143553596,97.26027397
6,0.6,1300,0.002467645,12.59552458,13.78556297,0.143554645,94.17808219
4,0.6,1200,0.004626388,12.51443092,13.59087508,0.143641444,97.26027397
7,0.1,1100,0.005581096,12.45605501,13.29704934,0.143676855,96.57534247
3,0.2,1300,0.006078416,12.46787592,13.36992829,0.143709903,96.57534247
4,0.4,900,0.005018683,12.47878518,13.41827738,0.143779674,96.91780822
9,0.1,1400,0.003377735,12.50402371,14.24689502,0.144007869,89.38356164
2,0.3,300,0.006935025,12.51260657,13.41916773,0.144093842,96.91780822
2,0.3,500,0.006935025,12.51260657,13.41916773,0.144093842,96.91780822
6,0.3,1000,0.004455388,12.5038674,13.34029685,0.144129772,96.91780822
2,0.5,1300,0.006458781,12.56345118,14.08415151,0.144601409,89.7260274
7,0.4,500,0.003413328,12.60716816,13.62309108,0.144808898,95.54794521
6,0.2,1400,0.00516405,12.62661372,13.76711045,0.144911429,93.83561644
8,0.1,1300,0.005748389,12.60237147,16.27845548,0.145353712,78.08219178
2,0.4,200,0.006398996,12.65930098,13.70959013,0.145467525,97.26027397
2,0.4,1500,0.006398996,12.65930098,13.70959013,0.145467525,97.26027397
10,0.6,1800,0.001517026,12.77943222,13.76713832,0.145570395,96.91780822
8,0.6,1600,0.002156921,12.80688152,13.77269354,0.145677142,97.60273973
7,0.3,900,0.002637165,12.84151089,13.79440932,0.145732937,96.91780822
4,0.4,600,0.004702999,12.70249547,13.67231689,0.14574197,96.23287671
9,0.5,1500,0.002037204,12.80048841,13.60868522,0.145771546,97.94520548
9,0.3,100,0.002472894,12.72888806,13.84235107,0.145909823,94.8630137
6,0.5,800,0.002476741,12.74463296,13.66118614,0.145946812,97.60273973
3,0.1,1900,0.007922755,12.71462873,14.36293596,0.146098867,86.98630137
2,0.4,1700,0.006503009,12.72616126,13.79683264,0.146200376,96.91780822
3,0.2,300,0.006627603,12.66780836,13.51424467,0.146208778,96.91780822
6,0.3,400,0.004314315,12.74883896,14.09715376,0.146238554,90.06849315
4,0.4,1600,0.005039984,12.78286849,14.06728273,0.14626263,93.49315068
9,0.3,1300,0.003278942,12.88150775,15.68448342,0.146295115,81.84931507
3,0.4,900,0.005423736,12.75688004,13.81421749,0.146320127,97.26027397
8,0.4,1000,0.002305614,12.81987214,14.05136413,0.14635611,96.23287671
9,0.4,100,0.00129951,12.91114602,14.51952578,0.146406326,90.75342466
9,0.4,1600,0.002163401,12.75860378,14.05280227,0.146684047,92.12328767
5,0.2,1900,0.005264029,12.78253066,13.94554837,0.146702439,91.78082192
8,0.1,100,0.005949852,12.78396351,13.80536537,0.146738849,94.8630137
7,0.4,2000,0.002728937,12.75451609,13.60275808,0.146743469,96.91780822
6,0.3,1400,0.003995305,12.76724259,13.59711021,0.146747491,97.26027397
2,0.4,300,0.00754237,12.71875026,13.76545023,0.146787619,96.57534247
7,0.1,100,0.006720839,12.79594655,14.20574717,0.146870739,89.38356164
7,0.5,800,0.001995361,12.91088316,13.82410642,0.146870881,96.23287671
7,0.6,500,0.002071921,12.78116774,14.37438937,0.146916217,89.38356164
6,0.6,1500,0.002181287,12.87205565,13.83090735,0.146999189,95.89041096
4,0.3,100,0.005005021,12.78891327,13.60167475,0.147018802,97.26027397
