6,0.5,200,0.004037344,4.654393696,7.938939511,0.063254682,95.54794521
3,0.2,600,0.006643202,12.84180416,14.24607618,0.147082325,89.38356164
10,0.4,1800,0.00166875,12.74972843,14.57099387,0.1472833,89.7260274
5,0.3,1300,0.004329802,12.88149676,13.98983528,0.14748998,92.46575342
7,0.2,1200,0.00499547,12.87031851,14.03766782,0.147627765,92.46575342
7,0.2,600,0.004099057,12.90999344,15.18769364,0.147664752,84.24657534
9,0.3,1400,0.002344499,12.96131989,14.312808,0.147764984,90.06849315
8,0.5,800,0.00238625,12.94359875,13.91465718,0.148113704,95.54794521
4,0.5,1500,0.005208273,12.93297714,14.0006148,0.148122734,97.26027397
4,0.3,2000,0.005532493,12.88814816,13.84721964,0.148245827,96.91780822
4,0.3,400,0.005295808,12.94150886,14.11918253,0.148260987,90.75342466
8,0.6,800,0.001984994,13.04769412,13.93522049,0.148278927,97.60273973
3,0.4,100,0.005711911,12.92661788,13.99592152,0.148355536,96.23287671
6,0.2,100,0.004689468,12.94197449,13.70350025,0.148430208,97.26027397
3,0.4,1000,0.005450276,12.92529894,13.94458928,0.148448312,96.23287671
7,0.3,1800,0.002724378,13.05810366,13.75701092,0.14849399,97.60273973
10,0.5,700,0.001631504,13.01630695,16.08598932,0.148508656,82.53424658
9,0.2,300,0.004549166,12.98632903,13.96340259,0.148636553,95.54794521
9,0.1,200,0.003598316,13.04713868,14.05319556,0.148692365,94.52054795
6,0.2,200,0.003420185,12.98328513,13.73212611,0.148762243,97.26027397
2,0.4,700,0.006555914,12.97883208,14.05350597,0.148879815,97.26027397
4,0.3,1100,0.006454251,13.04229244,14.18060675,0.149019559,94.52054795
9,0.5,1300,0.001728365,13.02502946,14.13699218,0.149054732,95.89041096
4,0.2,200,0.006383951,13.01323283,14.17908248,0.149082488,94.17808219
10,0.4,1400,0.002396869,13.07354565,14.06133139,0.149627936,97.26027397
7,0.4,1400,0.003391264,13.079518,14.16160598,0.149732798,93.49315068
7,0.2,1900,0.004295202,13.20850333,15.14921712,0.149815809,88.35616438
2,0.5,600,0.006298931,13.08228884,14.20091615,0.149870491,97.26027397
4,0.5,600,0.004694144,13.12973911,14.34799257,0.149871757,95.54794521
2,0.3,1700,0.007450993,13.06868867,14.58375171,0.149930177,87.32876712
2,0.6,1300,0.006691207,13.06632831,14.40449172,0.149978108,91.78082192
5,0.4,1600,0.004504822,13.1452829,15.80694294,0.150011657,82.19178082
6,0.4,800,0.003832252,13.14398968,14.28625733,0.150052265,94.52054795
2,0.5,1800,0.006493835,13.08502322,14.5988226,0.150056853,87.67123288
8,0.4,900,0.002170981,13.20511004,14.06373039,0.150098606,98.28767123
3,0.3,1700,0.007108013,13.07309223,14.12385312,0.150148087,96.57534247
6,0.4,600,0.002996371,13.21545069,14.09773478,0.150166968,97.26027397
3,0.6,1100,0.005346525,13.15493008,14.43519516,0.150193131,95.54794521
7,0.5,2000,0.002503312,13.17248817,14.00360567,0.150292093,95.54794521
7,0.1,1700,0.005387802,13.08657351,14.000017,0.150472988,96.91780822
9,0.3,400,0.002843217,13.08520586,14.50743115,0.1504807,91.09589041
3,0.2,1600,0.006747207,13.08766814,13.94186247,0.150500138,96.91780822
6,0.1,1900,0.005034893,13.12740549,13.97625966,0.150585256,97.26027397
4,0.2,500,0.006309402,13.13630431,14.16522752,0.150636384,93.83561644
5,0.2,1200,0.005698219,13.17594697,14.29224253,0.150656565,92.46575342
4,0.1,400,0.007166065,13.11063404,13.8441914,0.150660328,96.91780822
10,0.3,1100,0.001898192,13.3245765,14.45414423,0.150719818,97.26027397
9,0.1,800,0.004520883,13.18717117,14.04522746,0.150756731,97.26027397
9,0.6,1200,0.002603545,13.1437046,13.99123998,0.150822878,96.91780822
8,0.3,1400,0.002285911,13.32967095,14.14152134,0.150896859,98.28767123
8,0.5,500,0.00209539,13.28230214,14.25466839,0.151011944,95.89041096
9,0.4,600,0.002221106,13.17219577,14.76068496,0.151048056,90.06849315
7,0.2,1400,0.004243877,13.18673919,13.77906097,0.151133657,97.26027397
9,0.6,1400,0.002098941,13.22921057,14.55834316,0.151195374,93.49315068
3,0.2,1500,0.006918516,13.20696586,14.5046867,0.15122064,89.7260274
10,0.2,1800,0.003290502,13.26371549,14.20812212,0.151252213,96.23287671
7,0.6,1500,0.00190745,13.28162278,14.17543596,0.151356278,95.89041096
4,0.6,1700,0.004704773,13.30659237,14.62182373,0.151824722,94.8630137
7,0.1,1300,0.006224566,13.23994673,14.05718684,0.151978317,97.26027397
5,0.4,1000,0.003102476,13.3299152,14.02846888,0.152061011,96.91780822
7,0.2,1100,0.004802586,13.24601185,14.01168007,0.152069092,96.91780822
3,0.2,1700,0.00727944,13.30858577,14.3964508,0.152076394,94.17808219
8,0.1,2000,0.00492858,13.30892432,14.50335021,0.152101099,92.46575342
3,0.3,1500,0.005624591,13.31250104,14.27452339,0.152232218,95.54794521
4,0.1,1100,0.007098953,13.27474965,14.09533085,0.152262743,96.57534247
8,0.3,500,0.00266531,13.4641527,14.64219784,0.152360281,92.12328767
2,0.1,900,0.008807913,13.32451279,14.600014,0.152496762,89.04109589
10,0.6,400,0.001324125,13.48419424,14.5667403,0.152514311,94.17808219
6,0.2,1200,0.005586534,13.37745774,14.66383009,0.153077587,91.09589041
8,0.3,600,0.00312103,13.51262661,15.85868332,0.153132727,86.98630137
2,0.6,500,0.006766066,13.35798603,14.41862526,0.153158424,96.57534247
8,0.6,1900,0.001777112,13.53216815,14.85973273,0.153173381,93.15068493
9,0.1,1000,0.003814835,13.32390061,14.51735353,0.153205685,94.52054795
5,0.1,1600,0.00748394,13.39488372,14.43037371,0.153416341,92.80821918
9,0.6,1700,0.001641365,13.59354756,15.17778353,0.153492919,87.67123288
2,0.4,1000,0.006919435,13.42044474,15.02254459,0.153581766,85.95890411
4,0.4,1400,0.006227926,13.50153628,14.58524518,0.153705364,93.49315068
5,0.2,1100,0.00518853,13.42658179,14.21872285,0.153753297,96.57534247
3,0.1,1800,0.008568332,13.41907501,14.26780179,0.153940117,96.91780822
2,0.5,200,0.00666715,13.46520995,14.65552549,0.154125399,95.89041096
3,0.3,1400,0.005689338,13.49476787,14.46054461,0.154166163,95.54794521
2,0.3,700,0.007140629,13.47661708,14.43778418,0.154248608,97.26027397
6,0.4,400,0.003477621,13.48952233,14.36360505,0.154262673,97.26027397
2,0.6,1500,0.006754714,13.48598538,14.65169236,0.154375594,93.15068493
8,0.3,1200,0.002724602,13.55982457,14.34318825,0.154439217,96.91780822
10,0.6,300,0.0012054,13.58287719,15.15714473,0.154507851,88.35616438
9,0.4,300,0.002188774,13.57075265,14.28789565,0.154564518,96.23287671
10,0.4,300,0.001893353,13.67050733,15.56205094,0.154673127,86.30136986
2,0.3,200,0.006935929,13.52472873,14.48089745,0.154682147,97.26027397
2,0.3,400,0.006935929,13.52472873,14.48089745,0.154682147,97.26027397
2,0.3,1500,0.006935929,13.52472873,14.48089745,0.154682147,97.26027397
2,0.3,2000,0.006935929,13.52472873,14.48089745,0.154682147,97.26027397
10,0.5,600,0.001199886,13.60564256,15.13621512,0.15468723,89.7260274
2,0.3,1800,0.006976971,13.54069916,14.50509309,0.154856984,97.26027397
2,0.2,100,0.007748072,13.52956202,14.3387255,0.154919563,97.26027397
2,0.2,400,0.007748072,13.52956202,14.3387255,0.154919563,97.26027397
2,0.2,900,0.007748072,13.52956202,14.3387255,0.154919563,97.26027397
2,0.2,1400,0.007748072,13.52956202,14.3387255,0.154919563,97.26027397
2,0.3,600,0.006933618,13.5490121,14.50029625,0.154924983,97.26027397
10,0.5,200,0.001619698,13.66284118,14.63198833,0.15502691,95.54794521
2,0.5,1200,0.008207116,13.48101823,14.98261078,0.155227309,89.7260274
10,0.3,1800,0.001974577,13.60559299,15.23291184,0.155342406,89.7260274
3,0.2,400,0.007060427,13.63269138,14.78407668,0.155431173,91.78082192
8,0.1,1000,0.005595429,13.58554871,14.87939112,0.155468903,89.04109589
3,0.6,300,0.0054415,12.17310374,16.2673478,0.155471878,88.01369863
7,0.1,700,0.005148285,13.63589074,14.24231449,0.155542528,97.26027397
7,0.4,300,0.002364303,13.7347644,14.96778049,0.155601064,92.12328767
6,0.5,1300,0.002395886,13.77732814,14.61507471,0.155691427,95.54794521
2,0.5,300,0.006294651,13.67040604,15.11299575,0.155877465,86.64383562
10,0.3,1400,0.002119236,13.72767377,14.58889413,0.155899133,96.23287671
2,0.6,400,0.006550421,13.64143674,14.68778062,0.156077864,96.91780822
10,0.4,800,0.001374444,13.87529543,15.6601047,0.156089463,86.98630137
5,0.2,900,0.005955651,13.68702408,14.72469498,0.156090131,94.17808219
6,0.4,1300,0.002523011,13.75309695,14.4335886,0.156147486,97.26027397
10,0.5,1100,0.001179064,13.86854405,16.10962165,0.156269529,82.87671233
2,0.2,1300,0.008460695,13.6800845,15.41995796,0.156279124,83.21917808
8,0.1,1800,0.004688718,13.62748176,14.62325278,0.156431464,94.8630137
2,0.1,200,0.009469834,13.6599066,14.77936191,0.156437293,91.43835616
8,0.4,300,0.002534101,13.78312178,15.60295878,0.156608548,85.95890411
10,0.6,2000,0.001627576,13.81084737,14.82541793,0.156726011,94.8630137
4,0.2,1100,0.005352849,13.71947822,14.50564645,0.156786498,96.57534247
8,0.5,700,0.00210921,13.76399046,14.71686399,0.156797962,94.17808219
2,0.3,1200,0.007409406,13.72534245,15.16830603,0.156844981,86.30136986
6,0.2,800,0.00535593,13.7685554,14.85789818,0.156859854,90.75342466
10,0.2,1100,0.002265311,13.89040795,15.12641526,0.156875706,95.54794521
10,0.6,1900,9.61E-04,13.92374595,15.57756468,0.156888452,88.69863014
4,0.1,1900,0.007462706,13.728995,14.69548769,0.156930698,93.49315068
7,0.4,1300,0.002303693,13.88728906,14.74177714,0.156938832,97.26027397
10,0.1,1800,0.003081695,13.84753225,15.04443785,0.156971869,95.20547945
5,0.2,800,0.005931426,13.76816343,14.66264885,0.157106024,95.54794521
2,0.3,800,0.007410512,13.75570495,15.14283545,0.157184062,87.32876712
7,0.6,1700,0.003328465,13.65420457,14.76466474,0.157201022,94.17808219
7,0.3,1200,0.003128457,13.8550617,15.25915636,0.157204215,91.78082192
5,0.3,1900,0.004272816,13.80451581,14.69487418,0.157388534,96.91780822
6,0.5,500,0.002501385,13.83983008,16.30334103,0.157568845,81.16438356
5,0.2,1600,0.005506012,13.78038757,14.55269756,0.157681945,96.91780822
7,0.3,600,0.004039338,13.87742035,15.28633284,0.157760197,87.32876712
9,0.3,700,0.002519835,13.91396389,14.68948523,0.157776078,97.60273973
6,0.2,1100,0.004585162,13.80393323,14.54525754,0.157817958,97.26027397
2,0.4,900,0.007257617,13.80955625,15.02567529,0.157833924,89.7260274
8,0.6,1100,0.002230557,13.89198369,18.61316384,0.157893467,71.91780822
10,0.3,1900,0.002554499,13.95175465,15.64916102,0.157944439,89.38356164
9,0.2,1000,0.003176583,13.972129,16.0147121,0.158093886,83.56164384
2,0.2,800,0.00780615,13.83606029,14.66309708,0.15814895,97.26027397
7,0.4,1500,0.002570229,14.06186958,15.64426116,0.158179254,88.35616438
2,0.3,1100,0.007098676,13.86496953,14.84994461,0.158315456,96.57534247
9,0.5,100,0.001158855,13.93035265,15.16106625,0.158411695,92.80821918
4,0.1,1700,0.006837874,13.86690007,14.66207268,0.158455011,95.89041096
6,0.1,1300,0.007129076,13.9013471,15.10162838,0.158478301,88.35616438
10,0.5,1200,0.002039568,13.95276495,14.94730601,0.158860817,95.20547945
3,0.1,500,0.007989369,13.93314579,15.29501766,0.158891946,86.98630137
8,0.1,200,0.005294274,13.95499844,14.93773705,0.158953919,92.46575342
3,0.1,700,0.007920989,13.89698069,14.63803957,0.158972125,97.26027397
3,0.1,200,0.008252738,13.90229484,14.65990442,0.159026049,97.26027397
4,0.2,900,0.006513792,13.92290472,14.70521288,0.159135586,97.26027397
3,0.2,100,0.006358118,13.95351931,14.81957823,0.159226623,95.89041096
8,0.2,2000,0.003266068,14.07786657,15.12199804,0.159471205,92.12328767
9,0.2,200,0.00275703,14.02085314,15.12122649,0.159530916,90.06849315
5,0.2,300,0.005469515,13.9778863,14.80774706,0.15965093,96.91780822
9,0.2,1700,0.002926219,14.17351359,15.18427607,0.159901376,96.23287671
7,0.6,700,0.00144062,14.21316228,15.55185819,0.160075823,91.78082192
2,0.6,100,0.006790758,14.03608036,15.13655435,0.160134444,93.15068493
4,0.5,1900,0.005104753,14.08363259,15.30542248,0.160149633,92.80821918
10,0.1,1300,0.00379806,14.15499658,16.13700969,0.160284629,82.53424658
4,0.1,100,0.008686131,14.0558873,15.14782277,0.160373418,90.06849315
4,0.1,600,0.007268674,14.08482333,14.81222778,0.160734455,96.57534247
5,0.1,1900,0.007465081,14.12115,15.32978404,0.160856808,87.67123288
9,0.6,1100,0.001521328,14.30873965,16.10362747,0.161375929,83.90410959
9,0.4,200,0.00223618,14.29292679,15.22099174,0.161497539,94.17808219
6,0.2,1300,0.003868404,14.21838077,14.99939816,0.161788693,96.23287671
4,0.6,2000,0.004381631,14.2259213,15.45944543,0.161845653,93.49315068
8,0.4,1900,0.002512844,14.36687973,15.73021607,0.161877866,89.04109589
10,0.3,800,0.002007552,14.30898012,15.20487283,0.161922563,94.52054795
8,0.5,1100,0.002215747,14.28630708,15.21065225,0.162141049,93.49315068
5,0.1,100,0.007420365,14.24940647,15.68883127,0.162188865,84.24657534
5,0.1,800,0.00671138,14.24075661,15.50980489,0.162198837,85.95890411
4,0.4,1800,0.004813502,14.24839931,15.16415806,0.162225829,94.52054795
5,0.1,900,0.007418448,14.2432125,15.11289132,0.162353073,94.17808219
10,0.3,700,0.002441145,14.39616718,15.58715602,0.162377454,90.4109589
2,0.2,600,0.007926714,14.2378819,15.1336838,0.162399558,96.23287671
4,0.2,1300,0.006936922,14.31938766,15.45122544,0.162668081,88.69863014
5,0.1,1500,0.006988223,14.2736974,15.19872306,0.162716441,91.09589041
8,0.4,600,0.001585197,14.50146276,16.21064708,0.162896027,84.93150685
10,0.5,1600,0.001154609,14.48572253,16.39558643,0.162938931,84.93150685
4,0.6,1900,0.003911509,14.3035626,15.27731905,0.163034523,92.80821918
2,0.1,300,0.009019229,14.28968828,15.04434251,0.163037654,97.26027397
2,0.1,1300,0.009019229,14.28968828,15.04434251,0.163037654,97.26027397
2,0.1,1600,0.009019229,14.28968828,15.04434251,0.163037654,97.26027397
3,0.1,300,0.008214621,14.30003824,15.06057578,0.163117962,97.26027397
10,0.2,1500,0.002922225,14.3684599,15.1330424,0.163152837,96.91780822
3,0.6,1000,0.005178251,14.41317695,16.29131671,0.163411294,82.19178082
3,0.2,1200,0.006566207,14.36528205,15.22836003,0.163501842,95.54794521
9,0.6,1500,0.001767519,14.58370575,15.91608913,0.163533952,90.06849315
3,0.1,1600,0.007944698,14.34371073,15.09442662,0.163534875,97.26027397
9,0.1,1500,0.003201087,14.49669702,15.92060273,0.163585504,90.75342466
3,0.3,1600,0.005998634,14.42154766,15.87414542,0.163995748,84.24657534
10,0.5,500,0.001869276,14.59678692,16.84689543,0.16415002,80.47945205
3,0.2,1800,0.00666684,14.42052222,15.23675362,0.164289339,95.54794521
5,0.3,100,0.003565986,14.49894527,15.49538419,0.16433758,90.4109589
4,0.2,1900,0.006748803,14.43051424,15.27030809,0.164358237,96.57534247
3,0.2,1900,0.006742074,14.45855648,15.34237753,0.164592215,96.23287671
2,0.2,700,0.007988704,14.44591479,15.37173392,0.164609791,95.20547945
9,0.1,1800,0.003376183,14.50460609,15.50011826,0.164706247,94.17808219
4,0.1,2000,0.008161361,14.4938525,16.03692952,0.164780691,82.87671233
2,0.6,1000,0.006604443,14.49469832,16.02273802,0.164806586,83.56164384
8,0.1,700,0.004118534,14.53271483,15.56844108,0.16489571,94.8630137
9,0.4,1200,0.001174335,14.61933029,16.00449907,0.165031358,85.61643836
5,0.1,1800,0.00698888,14.50261143,15.26594369,0.165096197,94.17808219
2,0.4,400,0.007573899,14.50949614,15.48832163,0.165307662,94.17808219
4,0.2,1800,0.005668818,14.53389888,15.35104759,0.165377584,94.8630137
4,0.3,700,0.005235672,14.55715965,15.47253644,0.165407739,94.17808219
7,0.3,1700,0.00348211,14.59197568,15.71855658,0.165461064,88.35616438
6,0.2,900,0.005547104,14.60772066,16.12659941,0.165581441,83.21917808
10,0.5,1000,0.001565865,14.59862843,16.33815027,0.165671618,84.5890411
2,0.2,500,0.007752871,14.56170664,15.43751023,0.165731446,96.23287671
2,0.2,200,0.007723186,14.56873689,15.43852383,0.16579964,96.57534247
2,0.2,300,0.007723186,14.56873689,15.43852383,0.16579964,96.57534247
2,0.2,1000,0.007723186,14.56873689,15.43852383,0.16579964,96.57534247
2,0.2,1100,0.007723186,14.56873689,15.43852383,0.16579964,96.57534247
2,0.2,1200,0.007723186,14.56873689,15.43852383,0.16579964,96.57534247
2,0.2,1700,0.007723186,14.56873689,15.43852383,0.16579964,96.57534247
3,0.1,800,0.008233389,14.55032036,15.34123975,0.165848271,96.23287671
2,0.4,1300,0.007725375,14.53055374,15.62253149,0.165856419,91.43835616
6,0.1,1600,0.005997487,14.56319946,15.52110699,0.166004437,89.38356164
4,0.2,2000,0.006574683,14.59828325,15.49589998,0.166070952,95.89041096
6,0.1,2000,0.006858666,14.62910795,15.84282742,0.166205791,86.64383562
3,0.2,1000,0.006529742,14.65444669,15.95347062,0.166230376,84.93150685
4,0.1,500,0.007022204,14.60485687,15.36332021,0.166256115,95.54794521
2,0.1,1200,0.009144585,14.60375986,15.81786904,0.166269581,85.95890411
3,0.2,500,0.006588202,14.6271603,15.50658522,0.166296538,95.54794521
7,0.6,100,0.001839348,14.69441403,15.66497529,0.166401679,92.80821918
3,0.1,100,0.00824632,14.60565414,15.4010193,0.166425185,96.23287671
4,0.2,600,0.006317085,14.65623277,15.73780568,0.166464196,88.35616438
6,0.2,1600,0.004969069,14.69356417,15.78306121,0.166515694,90.4109589
6,0.1,500,0.006495382,14.64567835,15.30927026,0.166538867,95.89041096
4,0.3,600,0.006014497,14.67274352,16.09403631,0.166683566,84.93150685
6,0.1,1700,0.007466411,14.58574853,15.69740563,0.166702926,90.06849315
4,0.1,1500,0.007848256,14.6576959,15.41411792,0.166735621,94.17808219
4,0.1,900,0.007386008,14.70090808,16.07856042,0.167027323,83.21917808
8,0.3,900,0.002330418,14.85282233,15.97130684,0.16717079,91.09589041
8,0.6,700,0.002244525,14.8996055,16.0554437,0.167286998,90.06849315
9,0.4,800,0.002400175,14.8280169,17.95230245,0.167326002,71.91780822
8,0.2,1200,0.002943514,14.7348518,15.52361586,0.167546699,95.20547945
2,0.2,1800,0.008097223,14.75292357,16.12826734,0.167686879,83.56164384
7,0.4,1100,0.00254945,14.82482866,17.22373897,0.167922745,78.08219178
8,0.6,2000,0.001843023,14.88627339,15.89193117,0.167932412,91.78082192
7,0.1,1900,0.006119626,14.83364144,18.10422202,0.167950139,72.26027397
5,0.2,2000,0.004821919,14.78675691,16.12291767,0.167953603,84.24657534
8,0.2,400,0.003301941,14.77833068,15.96303449,0.168190597,90.4109589
4,0.1,1200,0.007302927,14.88159481,15.59812276,0.168342143,92.80821918
3,0.1,1100,0.008084508,14.83374937,16.15804236,0.168350401,83.90410959
9,0.2,1300,0.002581146,14.78612055,16.06101947,0.168381069,86.64383562
7,0.3,1100,0.003101278,14.84778655,15.644314,0.168575759,94.8630137
8,0.2,1100,0.002994084,14.96903137,15.86429507,0.168596935,92.46575342
9,0.5,600,0.001601632,14.89268755,15.97104099,0.168685306,90.75342466
5,0.1,200,0.007151168,14.84111611,15.59493159,0.168712137,95.54794521
9,0.5,1900,0.002245949,14.93042148,16.09159307,0.168719504,91.09589041
6,0.1,900,0.006596731,14.86559977,16.04748418,0.168748059,85.61643836
3,0.1,1400,0.007684418,14.84678593,15.64280535,0.168801222,94.17808219
5,0.2,1000,0.005320269,14.93522226,15.95923718,0.168947915,89.38356164
2,0.3,1900,0.008354438,14.8454714,15.87015593,0.169043182,92.80821918
6,0.1,400,0.006551319,14.91652193,16.02252381,0.169293908,86.64383562
10,0.3,900,0.002011051,15.00475639,15.95494413,0.169321664,92.46575342
7,0.3,2000,0.00316923,15.01366748,15.76181228,0.169496498,95.89041096
3,0.1,400,0.008094635,14.94356836,16.17283454,0.169612323,83.90410959
3,0.2,800,0.005490123,15.00660526,16.56343748,0.169618603,82.87671233
4,0.1,1300,0.007047998,14.94343478,15.71473554,0.169820667,94.17808219
2,0.2,1900,0.007807365,14.96628455,15.83342496,0.169964594,94.8630137
5,0.1,1700,0.006311711,14.95633669,15.66123998,0.170096343,95.89041096
4,0.1,1600,0.007786091,14.96939618,15.77472013,0.170143463,95.54794521
6,0.3,300,0.003824642,15.02918633,15.95192919,0.170234442,90.75342466
