110101.0,2013.0,11.0,1.0,1.0,92.0
110102.0,2013.0,11.0,1.0,2.0,92.0
110103.0,2013.0,11.0,1.0,3.0,93.0
110104.0,2013.0,11.0,1.0,4.0,93.0
110105.0,2013.0,11.0,1.0,5.0,93.0
110106.0,2013.0,11.0,1.0,6.0,93.0
110107.0,2013.0,11.0,1.0,7.0,93.0
110108.0,2013.0,11.0,1.0,8.0,94.0
110109.0,2013.0,11.0,1.0,9.0,95.0
110110.0,2013.0,11.0,1.0,10.0,95.0
110111.0,2013.0,11.0,1.0,11.0,76.0
110112.0,2013.0,11.0,1.0,12.0,69.0
110113.0,2013.0,11.0,1.0,13.0,69.0
110114.0,2013.0,11.0,1.0,14.0,66.0
110115.0,2013.0,11.0,1.0,15.0,64.0
110116.0,2013.0,11.0,1.0,16.0,68.0
110117.0,2013.0,11.0,1.0,17.0,74.0
110118.0,2013.0,11.0,1.0,18.0,79.0
110119.0,2013.0,11.0,1.0,19.0,83.0
110120.0,2013.0,11.0,1.0,20.0,83.0
110121.0,2013.0,11.0,1.0,21.0,84.0
110122.0,2013.0,11.0,1.0,22.0,85.0
110123.0,2013.0,11.0,1.0,23.0,87.0
110200.0,2013.0,11.0,2.0,0.0,88.0
110201.0,2013.0,11.0,2.0,1.0,88.0
110202.0,2013.0,11.0,2.0,2.0,86.0
110203.0,2013.0,11.0,2.0,3.0,86.0
110204.0,2013.0,11.0,2.0,4.0,85.0
110205.0,2013.0,11.0,2.0,5.0,87.0
110206.0,2013.0,11.0,2.0,6.0,86.0
110207.0,2013.0,11.0,2.0,7.0,86.0
110208.0,2013.0,11.0,2.0,8.0,86.0
110209.0,2013.0,11.0,2.0,9.0,86.0
110210.0,2013.0,11.0,2.0,10.0,82.0
110211.0,2013.0,11.0,2.0,11.0,76.0
110212.0,2013.0,11.0,2.0,12.0,69.0
110213.0,2013.0,11.0,2.0,13.0,67.0
110214.0,2013.0,11.0,2.0,14.0,68.0
110215.0,2013.0,11.0,2.0,15.0,66.0
110216.0,2013.0,11.0,2.0,16.0,69.0
110217.0,2013.0,11.0,2.0,17.0,71.0
110218.0,2013.0,11.0,2.0,18.0,78.0
110219.0,2013.0,11.0,2.0,19.0,82.0
110220.0,2013.0,11.0,2.0,20.0,85.0
110221.0,2013.0,11.0,2.0,21.0,86.0
110222.0,2013.0,11.0,2.0,22.0,88.0
110223.0,2013.0,11.0,2.0,23.0,89.0
110300.0,2013.0,11.0,3.0,0.0,90.0
110301.0,2013.0,11.0,3.0,1.0,91.0
110302.0,2013.0,11.0,3.0,2.0,91.0
110303.0,2013.0,11.0,3.0,3.0,92.0
110304.0,2013.0,11.0,3.0,4.0,93.0
110305.0,2013.0,11.0,3.0,5.0,94.0
110306.0,2013.0,11.0,3.0,6.0,94.0
110307.0,2013.0,11.0,3.0,7.0,94.0
110308.0,2013.0,11.0,3.0,8.0,94.0
110309.0,2013.0,11.0,3.0,9.0,94.0
110310.0,2013.0,11.0,3.0,10.0,94.0
110311.0,2013.0,11.0,3.0,11.0,94.0
110312.0,2013.0,11.0,3.0,12.0,89.0
110313.0,2013.0,11.0,3.0,13.0,84.0
110314.0,2013.0,11.0,3.0,14.0,73.0
110315.0,2013.0,11.0,3.0,15.0,63.0
110316.0,2013.0,11.0,3.0,16.0,64.0
110317.0,2013.0,11.0,3.0,17.0,68.0
110318.0,2013.0,11.0,3.0,18.0,78.0
110319.0,2013.0,11.0,3.0,19.0,82.0
110320.0,2013.0,11.0,3.0,20.0,86.0
110321.0,2013.0,11.0,3.0,21.0,82.0
110322.0,2013.0,11.0,3.0,22.0,84.0
110323.0,2013.0,11.0,3.0,23.0,89.0
110400.0,2013.0,11.0,4.0,0.0,91.0
110401.0,2013.0,11.0,4.0,1.0,92.0
110402.0,2013.0,11.0,4.0,2.0,94.0
110403.0,2013.0,11.0,4.0,3.0,94.0
110404.0,2013.0,11.0,4.0,4.0,94.0
110405.0,2013.0,11.0,4.0,5.0,95.0
110406.0,2013.0,11.0,4.0,6.0,94.0
110407.0,2013.0,11.0,4.0,7.0,95.0
110408.0,2013.0,11.0,4.0,8.0,95.0
110409.0,2013.0,11.0,4.0,9.0,95.0
110410.0,2013.0,11.0,4.0,10.0,93.0
110411.0,2013.0,11.0,4.0,11.0,91.0
110412.0,2013.0,11.0,4.0,12.0,89.0
110413.0,2013.0,11.0,4.0,13.0,91.0
110414.0,2013.0,11.0,4.0,14.0,92.0
110415.0,2013.0,11.0,4.0,15.0,92.0
110416.0,2013.0,11.0,4.0,16.0,92.0
110417.0,2013.0,11.0,4.0,17.0,92.0
110418.0,2013.0,11.0,4.0,18.0,92.0
110419.0,2013.0,11.0,4.0,19.0,93.0
110420.0,2013.0,11.0,4.0,20.0,93.0
110421.0,2013.0,11.0,4.0,21.0,94.0
110422.0,2013.0,11.0,4.0,22.0,94.0
110423.0,2013.0,11.0,4.0,23.0,93.0
110500.0,2013.0,11.0,5.0,0.0,92.0
110501.0,2013.0,11.0,5.0,1.0,93.0
110502.0,2013.0,11.0,5.0,2.0,93.0
110503.0,2013.0,11.0,5.0,3.0,90.0
110504.0,2013.0,11.0,5.0,4.0,90.0
110505.0,2013.0,11.0,5.0,5.0,91.0
110506.0,2013.0,11.0,5.0,6.0,93.0
110507.0,2013.0,11.0,5.0,7.0,93.0
110508.0,2013.0,11.0,5.0,8.0,94.0
110509.0,2013.0,11.0,5.0,9.0,94.0
110510.0,2013.0,11.0,5.0,10.0,83.0
110511.0,2013.0,11.0,5.0,11.0,67.0
110512.0,2013.0,11.0,5.0,12.0,64.0
110513.0,2013.0,11.0,5.0,13.0,64.0
110514.0,2013.0,11.0,5.0,14.0,61.0
110515.0,2013.0,11.0,5.0,15.0,58.0
110516.0,2013.0,11.0,5.0,16.0,62.0
110517.0,2013.0,11.0,5.0,17.0,70.0
110518.0,2013.0,11.0,5.0,18.0,78.0
110519.0,2013.0,11.0,5.0,19.0,86.0
110520.0,2013.0,11.0,5.0,20.0,90.0
110521.0,2013.0,11.0,5.0,21.0,93.0
110522.0,2013.0,11.0,5.0,22.0,92.0
110523.0,2013.0,11.0,5.0,23.0,92.0
110600.0,2013.0,11.0,6.0,0.0,92.0
110601.0,2013.0,11.0,6.0,1.0,93.0
110602.0,2013.0,11.0,6.0,2.0,94.0
110603.0,2013.0,11.0,6.0,3.0,94.0
110604.0,2013.0,11.0,6.0,4.0,94.0
110605.0,2013.0,11.0,6.0,5.0,90.0
110606.0,2013.0,11.0,6.0,6.0,75.0
110607.0,2013.0,11.0,6.0,7.0,74.0
110608.0,2013.0,11.0,6.0,8.0,75.0
110609.0,2013.0,11.0,6.0,9.0,68.0
110610.0,2013.0,11.0,6.0,10.0,60.0
110611.0,2013.0,11.0,6.0,11.0,57.0
110612.0,2013.0,11.0,6.0,12.0,50.0
110613.0,2013.0,11.0,6.0,13.0,48.0
110614.0,2013.0,11.0,6.0,14.0,46.0
110615.0,2013.0,11.0,6.0,15.0,45.0
110616.0,2013.0,11.0,6.0,16.0,44.0
110617.0,2013.0,11.0,6.0,17.0,48.0
110618.0,2013.0,11.0,6.0,18.0,62.0
110619.0,2013.0,11.0,6.0,19.0,62.0
110620.0,2013.0,11.0,6.0,20.0,70.0
110621.0,2013.0,11.0,6.0,21.0,73.0
110622.0,2013.0,11.0,6.0,22.0,79.0
110623.0,2013.0,11.0,6.0,23.0,86.0
110700.0,2013.0,11.0,7.0,0.0,85.0
110701.0,2013.0,11.0,7.0,1.0,88.0
110702.0,2013.0,11.0,7.0,2.0,90.0
110703.0,2013.0,11.0,7.0,3.0,91.0
110704.0,2013.0,11.0,7.0,4.0,92.0
110705.0,2013.0,11.0,7.0,5.0,93.0
110706.0,2013.0,11.0,7.0,6.0,92.0
110707.0,2013.0,11.0,7.0,7.0,92.0
110708.0,2013.0,11.0,7.0,8.0,93.0
110709.0,2013.0,11.0,7.0,9.0,93.0
110710.0,2013.0,11.0,7.0,10.0,86.0
110711.0,2013.0,11.0,7.0,11.0,78.0
110712.0,2013.0,11.0,7.0,12.0,73.0
110713.0,2013.0,11.0,7.0,13.0,71.0
110714.0,2013.0,11.0,7.0,14.0,69.0
110715.0,2013.0,11.0,7.0,15.0,66.0
110716.0,2013.0,11.0,7.0,16.0,72.0
110717.0,2013.0,11.0,7.0,17.0,78.0
110718.0,2013.0,11.0,7.0,18.0,84.0
110719.0,2013.0,11.0,7.0,19.0,86.0
110720.0,2013.0,11.0,7.0,20.0,86.0
110721.0,2013.0,11.0,7.0,21.0,84.0
110722.0,2013.0,11.0,7.0,22.0,84.0
110723.0,2013.0,11.0,7.0,23.0,85.0
110800.0,2013.0,11.0,8.0,0.0,86.0
110801.0,2013.0,11.0,8.0,1.0,85.0
110802.0,2013.0,11.0,8.0,2.0,86.0
110803.0,2013.0,11.0,8.0,3.0,88.0
110804.0,2013.0,11.0,8.0,4.0,89.0
110805.0,2013.0,11.0,8.0,5.0,90.0
110806.0,2013.0,11.0,8.0,6.0,89.0
110807.0,2013.0,11.0,8.0,7.0,89.0
110808.0,2013.0,11.0,8.0,8.0,90.0
110809.0,2013.0,11.0,8.0,9.0,92.0
110810.0,2013.0,11.0,8.0,10.0,92.0
110811.0,2013.0,11.0,8.0,11.0,91.0
110812.0,2013.0,11.0,8.0,12.0,88.0
110813.0,2013.0,11.0,8.0,13.0,86.0
110814.0,2013.0,11.0,8.0,14.0,86.0
110815.0,2013.0,11.0,8.0,15.0,86.0
110816.0,2013.0,11.0,8.0,16.0,85.0
110817.0,2013.0,11.0,8.0,17.0,88.0
110818.0,2013.0,11.0,8.0,18.0,91.0
110819.0,2013.0,11.0,8.0,19.0,93.0
110820.0,2013.0,11.0,8.0,20.0,93.0
110821.0,2013.0,11.0,8.0,21.0,93.0
110822.0,2013.0,11.0,8.0,22.0,94.0
110823.0,2013.0,11.0,8.0,23.0,94.0
110900.0,2013.0,11.0,9.0,0.0,94.0
110901.0,2013.0,11.0,9.0,1.0,94.0
110902.0,2013.0,11.0,9.0,2.0,94.0
110903.0,2013.0,11.0,9.0,3.0,95.0
110904.0,2013.0,11.0,9.0,4.0,95.0
110905.0,2013.0,11.0,9.0,5.0,95.0
110906.0,2013.0,11.0,9.0,6.0,95.0
110907.0,2013.0,11.0,9.0,7.0,95.0
110908.0,2013.0,11.0,9.0,8.0,95.0
110909.0,2013.0,11.0,9.0,9.0,95.0
110910.0,2013.0,11.0,9.0,10.0,95.0
110911.0,2013.0,11.0,9.0,11.0,96.0
110912.0,2013.0,11.0,9.0,12.0,91.0
110913.0,2013.0,11.0,9.0,13.0,79.0
110914.0,2013.0,11.0,9.0,14.0,82.0
110915.0,2013.0,11.0,9.0,15.0,82.0
110916.0,2013.0,11.0,9.0,16.0,84.0
110917.0,2013.0,11.0,9.0,17.0,85.0
110918.0,2013.0,11.0,9.0,18.0,86.0
110919.0,2013.0,11.0,9.0,19.0,89.0
110920.0,2013.0,11.0,9.0,20.0,91.0
110921.0,2013.0,11.0,9.0,21.0,91.0
110922.0,2013.0,11.0,9.0,22.0,92.0
110923.0,2013.0,11.0,9.0,23.0,93.0
111000.0,2013.0,11.0,10.0,0.0,94.0
111001.0,2013.0,11.0,10.0,1.0,94.0
111002.0,2013.0,11.0,10.0,2.0,94.0
111003.0,2013.0,11.0,10.0,3.0,94.0
111004.0,2013.0,11.0,10.0,4.0,95.0
111005.0,2013.0,11.0,10.0,5.0,95.0
111006.0,2013.0,11.0,10.0,6.0,95.0
111007.0,2013.0,11.0,10.0,7.0,95.0
111008.0,2013.0,11.0,10.0,8.0,96.0
111009.0,2013.0,11.0,10.0,9.0,95.0
111010.0,2013.0,11.0,10.0,10.0,96.0
111011.0,2013.0,11.0,10.0,11.0,92.0
111012.0,2013.0,11.0,10.0,12.0,72.0
111013.0,2013.0,11.0,10.0,13.0,69.0
111014.0,2013.0,11.0,10.0,14.0,65.0
111015.0,2013.0,11.0,10.0,15.0,67.0
111016.0,2013.0,11.0,10.0,16.0,69.0
111017.0,2013.0,11.0,10.0,17.0,70.0
111018.0,2013.0,11.0,10.0,18.0,74.0
111019.0,2013.0,11.0,10.0,19.0,63.0
111020.0,2013.0,11.0,10.0,20.0,47.0
111021.0,2013.0,11.0,10.0,21.0,36.0
111022.0,2013.0,11.0,10.0,22.0,31.0
111023.0,2013.0,11.0,10.0,23.0,28.0
111100.0,2013.0,11.0,11.0,0.0,22.0
111101.0,2013.0,11.0,11.0,1.0,20.0
111102.0,2013.0,11.0,11.0,2.0,20.0
111103.0,2013.0,11.0,11.0,3.0,20.0
111104.0,2013.0,11.0,11.0,4.0,21.0
111105.0,2013.0,11.0,11.0,5.0,21.0
111106.0,2013.0,11.0,11.0,6.0,22.0
111107.0,2013.0,11.0,11.0,7.0,23.0
111108.0,2013.0,11.0,11.0,8.0,23.0
111109.0,2013.0,11.0,11.0,9.0,22.0
111110.0,2013.0,11.0,11.0,10.0,20.0
111111.0,2013.0,11.0,11.0,11.0,18.0
111112.0,2013.0,11.0,11.0,12.0,16.0
111113.0,2013.0,11.0,11.0,13.0,15.0
111114.0,2013.0,11.0,11.0,14.0,15.0
111115.0,2013.0,11.0,11.0,15.0,15.0
111116.0,2013.0,11.0,11.0,16.0,17.0
111117.0,2013.0,11.0,11.0,17.0,18.0
111118.0,2013.0,11.0,11.0,18.0,20.0
111119.0,2013.0,11.0,11.0,19.0,23.0
111120.0,2013.0,11.0,11.0,20.0,32.0
111121.0,2013.0,11.0,11.0,21.0,42.0
111122.0,2013.0,11.0,11.0,22.0,53.0
111123.0,2013.0,11.0,11.0,23.0,62.0
111200.0,2013.0,11.0,12.0,0.0,65.0
111201.0,2013.0,11.0,12.0,1.0,68.0
111202.0,2013.0,11.0,12.0,2.0,66.0
111203.0,2013.0,11.0,12.0,3.0,66.0
111204.0,2013.0,11.0,12.0,4.0,70.0
111205.0,2013.0,11.0,12.0,5.0,69.0
111206.0,2013.0,11.0,12.0,6.0,60.0
111207.0,2013.0,11.0,12.0,7.0,61.0
111208.0,2013.0,11.0,12.0,8.0,64.0
111209.0,2013.0,11.0,12.0,9.0,55.0
111210.0,2013.0,11.0,12.0,10.0,45.0
111211.0,2013.0,11.0,12.0,11.0,39.0
111212.0,2013.0,11.0,12.0,12.0,30.0
111213.0,2013.0,11.0,12.0,13.0,25.0
111214.0,2013.0,11.0,12.0,14.0,26.0
111215.0,2013.0,11.0,12.0,15.0,25.0
111216.0,2013.0,11.0,12.0,16.0,26.0
111217.0,2013.0,11.0,12.0,17.0,32.0
111218.0,2013.0,11.0,12.0,18.0,43.0
111219.0,2013.0,11.0,12.0,19.0,51.0
111220.0,2013.0,11.0,12.0,20.0,60.0
111221.0,2013.0,11.0,12.0,21.0,62.0
111222.0,2013.0,11.0,12.0,22.0,66.0
111223.0,2013.0,11.0,12.0,23.0,72.0
111300.0,2013.0,11.0,13.0,0.0,70.0
111301.0,2013.0,11.0,13.0,1.0,69.0
111302.0,2013.0,11.0,13.0,2.0,74.0
111303.0,2013.0,11.0,13.0,3.0,76.0
111304.0,2013.0,11.0,13.0,4.0,82.0
111305.0,2013.0,11.0,13.0,5.0,80.0
111306.0,2013.0,11.0,13.0,6.0,79.0
111307.0,2013.0,11.0,13.0,7.0,80.0
111308.0,2013.0,11.0,13.0,8.0,81.0
111309.0,2013.0,11.0,13.0,9.0,79.0
111310.0,2013.0,11.0,13.0,10.0,65.0
111311.0,2013.0,11.0,13.0,11.0,53.0
111312.0,2013.0,11.0,13.0,12.0,57.0
111313.0,2013.0,11.0,13.0,13.0,50.0
111314.0,2013.0,11.0,13.0,14.0,44.0
111315.0,2013.0,11.0,13.0,15.0,44.0
111316.0,2013.0,11.0,13.0,16.0,48.0
111317.0,2013.0,11.0,13.0,17.0,54.0
111318.0,2013.0,11.0,13.0,18.0,63.0
111319.0,2013.0,11.0,13.0,19.0,64.0
111320.0,2013.0,11.0,13.0,20.0,65.0
111321.0,2013.0,11.0,13.0,21.0,74.0
111322.0,2013.0,11.0,13.0,22.0,80.0
111323.0,2013.0,11.0,13.0,23.0,80.0
111400.0,2013.0,11.0,14.0,0.0,80.0
111401.0,2013.0,11.0,14.0,1.0,82.0
111402.0,2013.0,11.0,14.0,2.0,83.0
111403.0,2013.0,11.0,14.0,3.0,82.0
111404.0,2013.0,11.0,14.0,4.0,82.0
111405.0,2013.0,11.0,14.0,5.0,82.0
111406.0,2013.0,11.0,14.0,6.0,84.0
111407.0,2013.0,11.0,14.0,7.0,82.0
111408.0,2013.0,11.0,14.0,8.0,75.0
111409.0,2013.0,11.0,14.0,9.0,74.0
111410.0,2013.0,11.0,14.0,10.0,72.0
111411.0,2013.0,11.0,14.0,11.0,70.0
111412.0,2013.0,11.0,14.0,12.0,68.0
111413.0,2013.0,11.0,14.0,13.0,67.0
111414.0,2013.0,11.0,14.0,14.0,66.0
111415.0,2013.0,11.0,14.0,15.0,68.0
111416.0,2013.0,11.0,14.0,16.0,74.0
111417.0,2013.0,11.0,14.0,17.0,81.0
111418.0,2013.0,11.0,14.0,18.0,84.0
111419.0,2013.0,11.0,14.0,19.0,84.0
111420.0,2013.0,11.0,14.0,20.0,86.0
111421.0,2013.0,11.0,14.0,21.0,86.0
111422.0,2013.0,11.0,14.0,22.0,89.0
111423.0,2013.0,11.0,14.0,23.0,91.0
111500.0,2013.0,11.0,15.0,0.0,93.0
111501.0,2013.0,11.0,15.0,1.0,92.0
111502.0,2013.0,11.0,15.0,2.0,93.0
111503.0,2013.0,11.0,15.0,3.0,93.0
111504.0,2013.0,11.0,15.0,4.0,92.0
111505.0,2013.0,11.0,15.0,5.0,92.0
111506.0,2013.0,11.0,15.0,6.0,92.0
111507.0,2013.0,11.0,15.0,7.0,93.0
111508.0,2013.0,11.0,15.0,8.0,94.0
111509.0,2013.0,11.0,15.0,9.0,94.0
111510.0,2013.0,11.0,15.0,10.0,94.0
111511.0,2013.0,11.0,15.0,11.0,94.0
111512.0,2013.0,11.0,15.0,12.0,94.0
111513.0,2013.0,11.0,15.0,13.0,94.0
111514.0,2013.0,11.0,15.0,14.0,93.0
111515.0,2013.0,11.0,15.0,15.0,94.0
111516.0,2013.0,11.0,15.0,16.0,93.0
111517.0,2013.0,11.0,15.0,17.0,93.0
111518.0,2013.0,11.0,15.0,18.0,93.0
111519.0,2013.0,11.0,15.0,19.0,93.0
111520.0,2013.0,11.0,15.0,20.0,93.0
111521.0,2013.0,11.0,15.0,21.0,93.0
111522.0,2013.0,11.0,15.0,22.0,92.0
111523.0,2013.0,11.0,15.0,23.0,91.0
111600.0,2013.0,11.0,16.0,0.0,91.0
111601.0,2013.0,11.0,16.0,1.0,92.0
111602.0,2013.0,11.0,16.0,2.0,93.0
111603.0,2013.0,11.0,16.0,3.0,92.0
111604.0,2013.0,11.0,16.0,4.0,93.0
111605.0,2013.0,11.0,16.0,5.0,93.0
111606.0,2013.0,11.0,16.0,6.0,94.0
111607.0,2013.0,11.0,16.0,7.0,94.0
111608.0,2013.0,11.0,16.0,8.0,94.0
111609.0,2013.0,11.0,16.0,9.0,95.0
111610.0,2013.0,11.0,16.0,10.0,95.0
111611.0,2013.0,11.0,16.0,11.0,90.0
111612.0,2013.0,11.0,16.0,12.0,80.0
111613.0,2013.0,11.0,16.0,13.0,75.0
111614.0,2013.0,11.0,16.0,14.0,73.0
111615.0,2013.0,11.0,16.0,15.0,69.0
111616.0,2013.0,11.0,16.0,16.0,68.0
111617.0,2013.0,11.0,16.0,17.0,74.0
111618.0,2013.0,11.0,16.0,18.0,83.0
111619.0,2013.0,11.0,16.0,19.0,88.0
111620.0,2013.0,11.0,16.0,20.0,91.0
111621.0,2013.0,11.0,16.0,21.0,91.0
111622.0,2013.0,11.0,16.0,22.0,93.0
111623.0,2013.0,11.0,16.0,23.0,92.0
111700.0,2013.0,11.0,17.0,0.0,91.0
111701.0,2013.0,11.0,17.0,1.0,90.0
111702.0,2013.0,11.0,17.0,2.0,90.0
111703.0,2013.0,11.0,17.0,3.0,91.0
111704.0,2013.0,11.0,17.0,4.0,90.0
111705.0,2013.0,11.0,17.0,5.0,92.0
111706.0,2013.0,11.0,17.0,6.0,92.0
111707.0,2013.0,11.0,17.0,7.0,92.0
111708.0,2013.0,11.0,17.0,8.0,91.0
111709.0,2013.0,11.0,17.0,9.0,92.0
111710.0,2013.0,11.0,17.0,10.0,80.0
111711.0,2013.0,11.0,17.0,11.0,61.0
111712.0,2013.0,11.0,17.0,12.0,58.0
111713.0,2013.0,11.0,17.0,13.0,58.0
111714.0,2013.0,11.0,17.0,14.0,58.0
111715.0,2013.0,11.0,17.0,15.0,57.0
111716.0,2013.0,11.0,17.0,16.0,63.0
111717.0,2013.0,11.0,17.0,17.0,68.0
111718.0,2013.0,11.0,17.0,18.0,74.0
111719.0,2013.0,11.0,17.0,19.0,77.0
111720.0,2013.0,11.0,17.0,20.0,83.0
111721.0,2013.0,11.0,17.0,21.0,86.0
111722.0,2013.0,11.0,17.0,22.0,88.0
111723.0,2013.0,11.0,17.0,23.0,89.0
111800.0,2013.0,11.0,18.0,0.0,90.0
111801.0,2013.0,11.0,18.0,1.0,88.0
111802.0,2013.0,11.0,18.0,2.0,90.0
111803.0,2013.0,11.0,18.0,3.0,91.0
111804.0,2013.0,11.0,18.0,4.0,91.0
111805.0,2013.0,11.0,18.0,5.0,92.0
111806.0,2013.0,11.0,18.0,6.0,92.0
111807.0,2013.0,11.0,18.0,7.0,90.0
111808.0,2013.0,11.0,18.0,8.0,90.0
111809.0,2013.0,11.0,18.0,9.0,90.0
111810.0,2013.0,11.0,18.0,10.0,89.0
111811.0,2013.0,11.0,18.0,11.0,84.0
111812.0,2013.0,11.0,18.0,12.0,82.0
111813.0,2013.0,11.0,18.0,13.0,82.0
111814.0,2013.0,11.0,18.0,14.0,84.0
111815.0,2013.0,11.0,18.0,15.0,88.0
111816.0,2013.0,11.0,18.0,16.0,89.0
111817.0,2013.0,11.0,18.0,17.0,90.0
111818.0,2013.0,11.0,18.0,18.0,91.0
111819.0,2013.0,11.0,18.0,19.0,91.0
111820.0,2013.0,11.0,18.0,20.0,91.0
111821.0,2013.0,11.0,18.0,21.0,91.0
111822.0,2013.0,11.0,18.0,22.0,92.0
111823.0,2013.0,11.0,18.0,23.0,90.0
111900.0,2013.0,11.0,19.0,0.0,90.0
111901.0,2013.0,11.0,19.0,1.0,89.0
111902.0,2013.0,11.0,19.0,2.0,89.0
111903.0,2013.0,11.0,19.0,3.0,90.0
111904.0,2013.0,11.0,19.0,4.0,89.0
111905.0,2013.0,11.0,19.0,5.0,88.0
111906.0,2013.0,11.0,19.0,6.0,90.0
111907.0,2013.0,11.0,19.0,7.0,90.0
111908.0,2013.0,11.0,19.0,8.0,92.0
111909.0,2013.0,11.0,19.0,9.0,92.0
111910.0,2013.0,11.0,19.0,10.0,93.0
111911.0,2013.0,11.0,19.0,11.0,93.0
111912.0,2013.0,11.0,19.0,12.0,94.0
111913.0,2013.0,11.0,19.0,13.0,94.0
111914.0,2013.0,11.0,19.0,14.0,93.0
111915.0,2013.0,11.0,19.0,15.0,92.0
111916.0,2013.0,11.0,19.0,16.0,92.0
111917.0,2013.0,11.0,19.0,17.0,91.0
111918.0,2013.0,11.0,19.0,18.0,92.0
111919.0,2013.0,11.0,19.0,19.0,92.0
111920.0,2013.0,11.0,19.0,20.0,93.0
111921.0,2013.0,11.0,19.0,21.0,93.0
111922.0,2013.0,11.0,19.0,22.0,93.0
111923.0,2013.0,11.0,19.0,23.0,94.0
112000.0,2013.0,11.0,20.0,0.0,94.0
112001.0,2013.0,11.0,20.0,1.0,94.0
112002.0,2013.0,11.0,20.0,2.0,94.0
112003.0,2013.0,11.0,20.0,3.0,94.0
112004.0,2013.0,11.0,20.0,4.0,94.0
112005.0,2013.0,11.0,20.0,5.0,94.0
112006.0,2013.0,11.0,20.0,6.0,93.0
112007.0,2013.0,11.0,20.0,7.0,94.0
112008.0,2013.0,11.0,20.0,8.0,94.0
112009.0,2013.0,11.0,20.0,9.0,94.0
112010.0,2013.0,11.0,20.0,10.0,94.0
112011.0,2013.0,11.0,20.0,11.0,88.0
112012.0,2013.0,11.0,20.0,12.0,79.0
112013.0,2013.0,11.0,20.0,13.0,74.0
112014.0,2013.0,11.0,20.0,14.0,78.0
112015.0,2013.0,11.0,20.0,15.0,82.0
112016.0,2013.0,11.0,20.0,16.0,86.0
112017.0,2013.0,11.0,20.0,17.0,88.0
112018.0,2013.0,11.0,20.0,18.0,90.0
112019.0,2013.0,11.0,20.0,19.0,92.0
112020.0,2013.0,11.0,20.0,20.0,90.0
112021.0,2013.0,11.0,20.0,21.0,83.0
112022.0,2013.0,11.0,20.0,22.0,84.0
112023.0,2013.0,11.0,20.0,23.0,84.0
112100.0,2013.0,11.0,21.0,0.0,83.0
112101.0,2013.0,11.0,21.0,1.0,79.0
112102.0,2013.0,11.0,21.0,2.0,81.0
112103.0,2013.0,11.0,21.0,3.0,83.0
112104.0,2013.0,11.0,21.0,4.0,87.0
112105.0,2013.0,11.0,21.0,5.0,86.0
112106.0,2013.0,11.0,21.0,6.0,83.0
112107.0,2013.0,11.0,21.0,7.0,84.0
112108.0,2013.0,11.0,21.0,8.0,84.0
112109.0,2013.0,11.0,21.0,9.0,84.0
